Sample ID,186.M.C.3,187.M.C.3,188.C.C.3,189.C.C.3,190.C.C.3,191.M.C.3,192.M.C.3,193.C.C.3,194.C.C.3,197.C.C.3,198.M.C.3,199.C.C.3,225.C.C.3,226.C.C.3,227.C.C.3,228.M.C.3,229.M.C.3,255.M.C.3,256.M.C.3,257.C.C.3
Group,Mutant_Cohoused,Mutant_Cohoused,Control_Cohoused,Control_Cohoused,Control_Cohoused,Mutant_Cohoused,Mutant_Cohoused,Control_Cohoused,Control_Cohoused,Control_Cohoused,Mutant_Cohoused,Control_Cohoused,Control_Cohoused,Control_Cohoused,Control_Cohoused,Mutant_Cohoused,Mutant_Cohoused,Mutant_Cohoused,Mutant_Cohoused,Control_Cohoused
2-Aminoisobutyric acid,0.062745098,0.032432432,0.09,0.210810811,0.195,0.056818182,0.036111111,0.048979592,0.034782609,0.052173913,0.070588235,0.081578947,0.08,0.129411765,0.069047619,0.133333333,0.068571429,0.109302326,0.026388889,0.038
4-Hydroxyphenylacetate,0.131372549,0.27027027,0.2625,0.2,0.185,0.427272727,0.286111111,0.273469388,0.149275362,0.223913043,0.302941176,0.147368421,0.5025,0.317647059,0.20952381,0.488888889,0.214285714,0.11627907,0.097222222,0.14
5-Aminopentanoate,0.362745098,0.340540541,1.17,2.427027027,0.5025,1.309090909,1.413888889,3.257142857,0.47826087,0.636956522,2.464705882,0.534210526,1.885,0.761764706,0.514285714,2.122222222,4.954285714,0.472093023,0.3,2.424
Acetate,53.52156863,66.22432432,71.1675,74.86756757,69.865,36.13409091,79.27222222,38.73061224,39.0942029,66.35869565,35,48.93421053,47.4125,101.2235294,75.48095238,40.06111111,97.24285714,52.84186047,31.99444444,29.264
Adenine,6.723529412,7.708108108,13.05,10.32432432,10.6125,0.981818182,10.25555556,0.546938776,5.555072464,10.28695652,0.6,2.697368421,1.8375,13.92941176,9.45,2.155555556,16.22,7.820930233,4.788888889,0.246
Alanine,3.350980392,4.618918919,7.3725,5.2,5.6325,1.797727273,3.483333333,1.481632653,3.473913043,4.806521739,2.241176471,1.928947368,1.47,8.402941176,4.473809524,4.466666667,9.668571429,3.641860465,2.559722222,2.68
Alpha-ketoisovaleric acid,0.058823529,0.045945946,0.1975,0.037837838,0.045,0.031818182,0.108333333,0.024489796,0.08115942,0.043478261,0.035294118,0.031578947,0.01,0.032352941,0.021428571,0.094444444,0.048571429,0.072093023,0.081944444,0.032
Arabinose,4.823529412,6.508108108,2.0025,8.721621622,4.82,8.181818182,3.044444444,10.18571429,1.642028986,5.297826087,11.95588235,5.305263158,6.0375,2.752941176,3.047619048,17.37222222,2.697142857,6.03255814,3.501388889,7.924
Asparagine,0.3,0.218918919,0.2025,0.37027027,0.3425,0.268181818,0.327777778,0.240816327,0.171014493,0.204347826,0.276470588,0.247368421,0.235,0.752941176,0.369047619,0.861111111,0.442857143,0.227906977,0.098611111,0.198
Aspartate,1.662745098,1.613513514,2.9925,2.418918919,1.7775,0.715909091,1.375,0.895918367,1.572463768,1.986956522,1.105882353,1.213157895,0.85,4.305882353,1.804761905,1.805555556,4.571428571,1.853488372,1.094444444,1.656
Beta-N-Acetylglucosamine,7.494117647,10.32972973,17.625,2.943243243,17.08,9.15,12.33611111,2.524489796,15.12753623,7.026086957,2.638235294,4.134210526,5.3375,2.902941176,9.347619048,4.011111111,4.168571429,6.253488372,8.280555556,3.94
Butyrate,10.70196078,4.459459459,10.37,13.03513514,9.955,3.202272727,19.675,2.740816327,6.123188406,9.639130435,2.817647059,3.602631579,3.22,10.42941176,7.307142857,1.972222222,7.251428571,8.937209302,6.379166667,1.554
Chenodeoxycholic acid,0.017647059,0.467567568,0.3625,0.078378378,0.055,1.677272727,1.891666667,0.748979592,0.962318841,0.723913043,0.176470588,2.505263158,0.285,0.155882353,0.04047619,0.85,0.12,0.246511628,0.025,0.452
Cholate,0.003921569,0.027027027,0.0225,0.016216216,0.015,0.047727273,0.013888889,0.108163265,0.004347826,0.013043478,0.355882353,0.144736842,0.36,0.020588235,0.00952381,1.177777778,0.025714286,0.023255814,0.002777778,0.376
Choline,1.770588235,2.275675676,2.5825,3.448648649,3.1275,0.620454545,1.975,0.589795918,1.156521739,3.104347826,1.194117647,1.360526316,0.8625,6.179411765,5.707142857,1.983333333,5.9,3.376744186,1.191666667,0.642
Cytidine monophosphate,0.419607843,0.921621622,0.855,0.302702703,0.33,0.581818182,0.736111111,0.246938776,0.573913043,0.315217391,0.5,0.576315789,0.41,0.438235294,0.266666667,1.6,0.92,0.41627907,0.302777778,0.52
D-Glucose,6.970588235,5.016216216,1.855,14.52972973,7.545,3.304545455,6.361111111,1.689795918,2.353623188,11.58478261,2.332352941,1.936842105,5.18,7.352941176,10.25714286,5.561111111,26.20571429,7.43255814,3.133333333,0.572
Dimethylamine,0.003921569,0.032432432,0.04,0.313513514,0.035,0.047727273,0.022222222,0.171428571,0.024637681,0.02173913,0.467647059,0.036842105,0.05,0.026470588,0.035714286,0.211111111,0.2,0.13255814,0.020833333,0.218
Ferulate,0.103921569,0.197297297,0.07,0.097297297,0.0575,0.161363636,0.066666667,0.283673469,0.04057971,0.095652174,0.35,0.136842105,0.1025,0.105882353,0.071428571,0.666666667,0.102857143,0.090697674,0.1,0.196
Formate,0.923529412,1.554054054,1.23,1.413513514,1.56,1.111363636,1.322222222,1.86122449,0.844927536,1.326086957,1.75,1.268421053,1.2325,1.6,1.461904762,2.688888889,1.84,1.220930233,0.705555556,1.476
Fucose,0.562745098,0.589189189,1.0075,0.656756757,0.845,0.825,0.666666667,0.287755102,0.868115942,0.515217391,0.826470588,0.686842105,0.6725,0.285294118,0.523809524,1.083333333,0.557142857,0.658139535,0.436111111,0.606
Fumarate,0.08627451,0.294594595,0.2075,0.183783784,0.39,0.115909091,0.105555556,0.12244898,0.126086957,0.117391304,0.117647059,0.15,0.1,0.047058824,0.114285714,0.266666667,0.2,0.113953488,0.105555556,0.056
Galactose,3.180392157,4.594594595,4.815,2.113513514,4.4,6.415909091,3.194444444,2.202040816,4.076811594,2.215217391,2.911764706,2.457894737,3.0525,0.888235294,2.485714286,5.838888889,2.474285714,2.837209302,2.484722222,1.82
Glucose 1-phosphate,4.22745098,0.591891892,0.5475,4.810810811,1.75,0.234090909,4.4,1.895918367,0.539130435,3.710869565,1.694117647,0.634210526,3.82,4.364705882,2.042857143,2.711111111,13.94,6.076744186,1.675,1.596
Glutamate,2.539215686,2.586486486,6.1975,3.602702703,4.4225,1.179545455,6.408333333,0.965306122,3.011594203,4.306521739,1.55,2.039473684,1.48,4.044117647,3.130952381,3.283333333,6.571428571,3.813953488,2.993055556,1.726
Glutamine,0.715686275,0.986486486,1.685,1.821621622,1.685,0.525,0.894444444,0.52244898,0.873913043,1.356521739,1.070588235,0.447368421,0.515,2.532352941,1.285714286,1.055555556,2.497142857,0.627906977,0.386111111,1.22
Glycine,1.168627451,1.302702703,2.23,2.483783784,1.75,0.606818182,1.902777778,0.546938776,1.134782609,1.506521739,1.026470588,0.815789474,0.7,3.094117647,1.55,1.161111111,3.451428571,1.706976744,0.869444444,1.202
Glycocholate,0.009803922,0.051351351,0.0375,0.021621622,0.02,0.05,0.061111111,0.163265306,0.008695652,0.026086957,0.064705882,0.339473684,0.075,0.038235294,0.023809524,0.222222222,0.042857143,0.053488372,0.004166667,0.08
Guanosine monophosphate,1.768627451,1.397297297,2.7625,3.194594595,1.2825,1.05,1.483333333,0.569387755,1.020289855,1.947826087,0.858823529,1.136842105,0.6625,4.120588235,2.852380952,2.833333333,4.128571429,1.795348837,0.890277778,0.658
Hexanoylcarnitine,0.058823529,0.17027027,0.2525,0.272972973,0.2175,0.143181818,0.108333333,0.259183673,0.110144928,0.123913043,0.547058824,0.089473684,0.245,0.473529412,0.173809524,0.466666667,0.414285714,0.134883721,0.080555556,0.374
Histamine,0.38627451,0.840540541,0.7775,0.256756757,0.3075,0.265909091,0.325,0.2,0.142028986,0.213043478,0.264705882,0.210526316,0.15,0.5,0.404761905,0.127777778,0.24,0.151162791,0.102777778,0.272
Histidine,0.4,0.551351351,0.815,0.743243243,0.6875,0.422727273,0.85,0.289795918,0.205797101,0.308695652,0.279411765,0.3,0.285,2.182352941,1.026190476,1.055555556,1.671428571,0.346511628,0.265277778,0.334
Hypoxanthine,0.111764706,0.154054054,0.22,0.121621622,0.205,0.05,0.111111111,0.048979592,0.05942029,0.089130435,0.058823529,0.076315789,0.0725,0.085294118,0.069047619,0.15,0.077142857,0.090697674,0.091666667,0.052
Inosine,0.474509804,0.402702703,0.8575,0.775675676,0.7375,0.036363636,0.533333333,0.040816327,0.624637681,0.836956522,0.067647059,0.184210526,0.075,1.329411765,0.79047619,0.155555556,1.288571429,0.397674419,0.2375,0.05
Isobutyrate,0.37254902,0.556756757,0.85,1.013513514,0.9375,0.570454545,0.991666667,0.569387755,0.546376812,0.480434783,0.355882353,0.318421053,0.55,1.067647059,0.673809524,0.494444444,1.097142857,0.572093023,0.172222222,0.248
Isoleucine,1.315686275,1.608108108,2.2975,2.048648649,2.225,0.711363636,1.038888889,0.648979592,1.326086957,1.897826087,0.897058824,0.639473684,0.675,4.629411765,1.661904762,1.9,4.891428571,1.276744186,0.751388889,0.982
Isovalerate,0.12745098,0.145945946,0.26,0.245945946,0.2875,0.106818182,0.35,0.046938776,0.143478261,0.215217391,0.070588235,0.044736842,0.09,0.502941176,0.185714286,0.027777778,0.374285714,0.139534884,0.134722222,0.088
L-Arginine,0.278431373,0.143243243,0.3975,0.454054054,0.285,0.268181818,0.1,0.224489796,0.227536232,0.610869565,0.405882353,0.386842105,0.1525,0.741176471,0.376190476,0.911111111,0.734285714,0.409302326,0.159722222,0.238
Lactate,12.35686275,13.74054054,19.295,13.46756757,9.8625,14.13636364,2.769444444,15.33061224,5.113043478,3.545652174,16.35,15.96578947,5.7475,15.06764706,14.65714286,31.07222222,3.394285714,21.21860465,13.61805556,11.466
Leucine,2.033333333,2.110810811,3.1675,2.575675676,3.205,1.397727273,1.708333333,1.144897959,1.731884058,3.008695652,1.808823529,1.039473684,1.2,6.847058824,2.892857143,3.655555556,6.24,2.26744186,1.1625,1.95
Lysine,3.394117647,4.489189189,7.915,5.943243243,5.9075,1.722727273,5.155555556,1.402040816,3.517391304,5.276086957,2.020588235,2.239473684,1.625,12.10588235,4.885714286,2.9,10.71428571,3.925581395,2.461111111,2.784
Malonate,0.125490196,0.172972973,0.2325,0.3,0.2925,0.134090909,0.163888889,0.132653061,0.066666667,0.110869565,0.267647059,0.202631579,0.135,0.364705882,0.130952381,0.294444444,0.214285714,0.155813953,0.129166667,0.192
Mannose,1.160784314,0.362162162,1.0675,0.872972973,0.5025,0.077272727,2.691666667,0.189795918,0.333333333,1.334782609,0.179411765,0.165789474,0.15,1.494117647,1.292857143,0.611111111,3.074285714,1.7,0.744444444,0.176
Methionine,0.829411765,1.102702703,1.735,1.327027027,1.2475,0.634090909,0.775,0.442857143,0.788405797,1.326086957,0.8,0.592105263,0.43,2.511764706,0.94047619,1.394444444,2.265714286,0.795348837,0.506944444,0.84
Methylamine,1.221568627,1.910810811,1.9425,1.075675676,1.6525,1.288636364,1.702777778,0.628571429,1.020289855,1.37826087,0.917647059,1.468421053,1.085,1.308823529,1.45952381,1.794444444,1.46,1.43255814,0.925,0.524
Nicotinate,0.698039216,0.708108108,1.23,0.92972973,0.9775,0.129545455,1.613888889,0.095918367,0.702898551,1.243478261,0.173529412,0.357894737,0.2025,1.797058824,1.092857143,0.372222222,1.585714286,0.8,0.5125,0.118
Oxypurinol,2.074509804,0.721621622,2.8775,2.827027027,0.7525,6.75,7.516666667,4.155102041,1.805797101,4.663043478,10.50882353,7.989473684,4.78,12.72058824,2.988095238,1.516666667,2.491428571,5.648837209,5.911111111,7.664
Phenylacetic acid,0.245098039,0.359459459,0.82,0.691891892,1.1575,0.409090909,0.702777778,0.244897959,0.401449275,0.37173913,0.338235294,0.413157895,0.31,0.720588235,0.416666667,0.344444444,0.78,0.444186047,0.265277778,0.382
Phenylalanine,0.964705882,1.237837838,1.695,1.640540541,1.6125,0.811363636,0.819444444,0.659183673,0.902898551,1.406521739,0.785294118,0.702631579,0.595,2.952941176,1.261904762,1.827777778,2.671428571,0.993023256,0.584722222,1.156
Proline,1.384313725,1.591891892,1.625,2.194594595,1.975,0.515909091,1.236111111,0.691836735,0.834782609,1.252173913,0.691176471,0.786842105,0.8275,3.202941176,1.385714286,1.894444444,3.737142857,1.739534884,0.877777778,1.25
Propionate,5.721568627,7.989189189,9.63,11.01081081,10.185,5.563636364,13.05833333,4.295918367,4.843478261,8.823913043,4.532352941,5.263157895,8.5025,11.24705882,9.028571429,2.905555556,10.1,6.91627907,3.4875,2.656
Ribose,3.723529412,6.154054054,6.76,2.889189189,7.4625,2.309090909,6.469444444,1.032653061,2.205797101,4.85,0.758823529,1.621052632,2.5325,4.258823529,3.447619048,3.627777778,6.388571429,4.979069767,2.973611111,1.896
Succinate,1.647058824,2.710810811,4.52,9.748648649,4.2525,2.2,3.233333333,5.985714286,2.584057971,3.402173913,1.844117647,1.65,3.4775,8.155882353,5.942857143,1.116666667,13.32285714,3.955813953,1.644444444,0.794
Taurine,0.405882353,0.559459459,1.135,2.032432432,0.965,1.402272727,0.8,5.051020408,0.250724638,0.376086957,1.814705882,2.465789474,1.4525,1.541176471,1.492857143,3.111111111,2.32,1.360465116,0.448611111,0.802
Threonine,2.068627451,1.386486486,2,3.048648649,1.77,0.565909091,2.636111111,0.512244898,0.926086957,2.134782609,1.038235294,1.202631579,0.575,3.75,1.661904762,2.183333333,3.437142857,1.63255814,0.875,1.2
Thymine,0.249019608,0.7,1.5575,0.340540541,0.81,0.079545455,0.302777778,0.059183673,0.284057971,0.345652174,0.129411765,0.265789474,0.2,0.279411765,0.226190476,0.322222222,0.377142857,0.269767442,0.2125,0.128
Trimethylamine,0.017647059,0.043243243,0.0375,0.035135135,0.04,0.034090909,0.033333333,0.02244898,0.027536232,0.02826087,0.038235294,0.036842105,0.025,0.029411765,0.035714286,0.088888889,0.025714286,0.030232558,0.016666667,0.032
Tryptophan,0.184313725,0.17027027,0.2825,0.221621622,0.2525,0.095454545,0.122222222,0.181632653,0.086956522,0.210869565,0.232352941,0.168421053,0.1125,0.320588235,0.195238095,0.361111111,0.391428571,0.169767442,0.113888889,0.244
Tyrosine,0.778431373,0.897297297,1.595,1.413513514,1.4275,0.497727273,0.805555556,0.467346939,0.817391304,1.384782609,0.570588235,0.439473684,0.395,3,0.935714286,2.227777778,2.902857143,0.827906977,0.405555556,0.644
UMP,0.666666667,0.591891892,1.2,1.113513514,0.8125,0.252272727,0.597222222,0.112244898,0.482608696,0.908695652,0.252941176,0.310526316,0.2675,1.264705882,0.95,0.577777778,1.477142857,0.718604651,0.4875,0.14
Uracil,8.082352941,11.97027027,20.1075,12.31891892,16.375,2.036363636,15.175,0.857142857,9.762318841,14.69130435,2.391176471,5.118421053,3.0275,16.64411765,12.70952381,3.555555556,21.98285714,8.625581395,6.816666667,1.386
Urocanate,0.150980392,0.094594595,0.07,0.075675676,0.07,0.061363636,0.072222222,0.036734694,0.026086957,0.030434783,0.085294118,0.113157895,0.06,0.070588235,0.035714286,0.127777778,0.077142857,0.16744186,0.090277778,0.072
Valerate,0.531372549,0.367567568,0.8025,0.532432432,0.8825,0.238636364,1.036111111,0.16122449,0.479710145,0.556521739,0.235294118,0.384210526,0.26,0.826470588,0.366666667,0.255555556,0.425714286,0.365116279,0.256944444,0.154
Valine,1.839215686,2.272972973,3.355,3.078378378,3.1875,1.127272727,1.780555556,1.071428571,1.971014493,2.686956522,1.311764706,1.060526316,0.97,6.452941176,2.345238095,2.377777778,6.011428571,2.060465116,1.220833333,1.758
Xanthine,4.288235294,7.521621622,10.8325,4.359459459,7.99,1.202272727,7.983333333,0.767346939,4.962318841,6.023913043,1.320588235,2.297368421,1.6675,6.15,5.495238095,2.227777778,10.27142857,4.869767442,4.238888889,0.912
Xylose,3.803921569,4.932432432,1.135,2.281081081,2.265,4.193181818,1.822222222,1.989795918,1.330434783,1.45,7.405882353,4.797368421,1.6425,1.932352941,1.328571429,5.888888889,3.694285714,4.71627907,3.693055556,7.75
p-Cresol,0.094117647,0.062162162,0.12,0.040540541,0.0875,0.036363636,0.044444444,0.079591837,0.056521739,0.073913043,0.044117647,0.039473684,0.045,0.205882353,0.076190476,0.194444444,0.1,0.037209302,0.047222222,0.016
?-Alanine,0.223529412,0.197297297,1.5075,0.22972973,0.3175,0.054545455,0.388888889,0.063265306,0.236231884,0.354347826,0.161764706,0.236842105,0.0925,0.417647059,0.2,0.466666667,0.3,0.144186047,0.115277778,0.14
