,47.M.S.8,44.M.S.8,228.M.C.9,229.M.C.9,255.M.C.9,256.M.C.9,242.M.C.9,252.M.C.9,259.M.C.9,186.M.C.9,187.M.C.9,191.M.C.9,192.M.C.9,198.M.C.9,236.M.C.9,269.M.S.9,270.M.S.9,272.M.S.9,211.M.S.9,159.M.S.10,170.M.S.10,173.M.S.10,169.M.S.10,164.M.S.9,224.M.S.9,215.M.S.10,202.M.S.10,146.M.S.11,203.M.S.10,201.M.S.10,12.M.S.9
,Mutant_Separate,Mutant_Separate,Mutant_Cohoused,Mutant_Cohoused,Mutant_Cohoused,Mutant_Cohoused,Mutant_Cohoused,Mutant_Cohoused,Mutant_Cohoused,Mutant_Cohoused,Mutant_Cohoused,Mutant_Cohoused,Mutant_Cohoused,Mutant_Cohoused,Mutant_Cohoused,Mutant_Separate,Mutant_Separate,Mutant_Separate,Mutant_Separate,Mutant_Separate,Mutant_Separate,Mutant_Separate,Mutant_Separate,Mutant_Separate,Mutant_Separate,Mutant_Separate,Mutant_Separate,Mutant_Separate,Mutant_Separate,Mutant_Separate,Mutant_Separate
2-Aminoisobutyric acid,0.026722925,0.088983051,0.029545455,0.012037037,0.055932203,0.030232558,0.052830189,0.046428571,0.026315789,0.059677419,0.268421053,0.059016393,0.08245614,0.078125,0.0525,0.048148148,0.015116279,0.048484848,0.046774194,0.020454545,0.03,0.03880597,0.043333333,0.042307692,0.025714286,0.039240506,0.07,0.03125,0.071232877,0.061904762,0.063795853
4-Hydroxyphenylacetate,0.184247539,0.186440678,0.229545455,0.131481481,0.442372881,0.234883721,0.226415094,0.319642857,0.176315789,0.158064516,0.542105263,0.549180328,0.436842105,0.39375,0.2475,0.205555556,0.13372093,0.487878788,0.088709677,0.127272727,0.222,0.159701493,0.203333333,0.169230769,0.117142857,0.081012658,0.12,0.06125,0.134246575,0.142857143,0.132376396
5-Aminopentanoate,0.969057665,0.402542373,0.679545455,0.30462963,0.555932203,1.011627907,0.296226415,0.383928571,0.321052632,0.640322581,2.968421053,2.295081967,1.526315789,0.884375,0.51,0.472222222,0.675581395,1.909090909,0.598387097,0.185227273,0.878,0.540298507,1.615,0.825,0.247142857,0.791139241,0.45,0.1825,0.219178082,0.797619048,0.220095694
Acetate,18.91983122,20.77542373,36.62954545,27.98796296,20.52881356,26.65813953,36.81320755,33.26607143,66.51578947,19.39193548,24.56315789,18.69836066,15.85263158,38.7375,22.1575,23.27592593,33.01511628,48.59393939,14.91935484,26.98295455,43.782,29.34328358,16.345,64.66538462,54.63571429,16.26835443,51.155,23.7325,21.29315068,27.69285714,31.38277512
Adenine,2.244725738,1.256355932,1.827272727,3.509259259,0.96440678,1.193023256,2.316981132,6.226785714,4.094736842,1.39516129,2.136842105,1.503278689,0.950877193,1.346875,3.1575,5.612962963,4.372093023,1.284848485,0.464516129,3.675,5.86,3.994029851,1.153333333,8.730769231,4.841428571,0.544303797,1.295,2.625,0.649315068,1.073809524,6.381180223
Alanine,4.433192686,2.266949153,2.293181818,1.668518519,1.776271186,4.727906977,1.547169811,4.191071429,2.521052632,1.869354839,5.173684211,1.762295082,1.796491228,2.26875,4.39,3.35,2.115116279,3.036363636,1.380645161,1.148863636,3.54,2.150746269,2.451666667,5.871153846,2.234285714,0.946835443,1.62,0.99875,1.356164384,2.980952381,3.023923445
Alpha-ketoisovaleric acid,0.023909986,0.031779661,0.054545455,0.062962963,0.030508475,0.097674419,0.039622642,0.083928571,0.086842105,0.058064516,0.168421053,0.050819672,0.042105263,0.08125,0.12,0.137037037,0.091860465,0.048484848,0.008064516,0.029545455,0.1,0.041791045,0.05,0.046153846,0.024285714,0.012658228,0.025,0.01875,0.030136986,0.033333333,0.07814992
Arabinose,5.436005626,6.226694915,7.904545455,2,2.550847458,6.83255814,6.126415094,4.675,6.189473684,5.912903226,9.726315789,5.57704918,5.489473684,8.821875,7.01,2.853703704,1.327906977,6.690909091,7.333870968,2.634090909,4.162,5.446268657,6.335,4.584615385,2.187142857,4.62278481,4.12,1.03125,6.221917808,15.4452381,2.432216906
Asparagine,0.558368495,0.281779661,0.081818182,0.033333333,0.061016949,0.334883721,0.109433962,0.089285714,0.05,0.074193548,0.226315789,0.113114754,0.080701754,0.14375,0.4675,0.096296296,0.039534884,0.224242424,0.388709677,0.195454545,0.306,0.311940299,0.445,0.513461538,0.215714286,0.070886076,0.455,0.11375,0.147945205,0.414285714,0.200956938
Aspartate,1.873417722,1.252118644,1.359090909,1.101851852,1.674576271,2.695348837,0.869811321,2.132142857,1.460526316,1.029032258,3.842105263,1.091803279,0.977192982,1.1625,2.2325,1.625925926,1.287209302,1.724242424,0.622580645,0.776136364,1.534,1.840298507,1.748333333,3.125,1.224285714,0.556962025,2.585,0.7175,1.178082192,0.907142857,1.285486443
Beta-N-Acetylglucosamine,10.47257384,6.046610169,1.390909091,6.318518519,2.96779661,2.234883721,5.518867925,22.275,2.136842105,7.424193548,2.447368421,18.74590164,10.30175439,6.384375,7.8475,8.77962963,2.752325581,2.351515152,2.327419355,1.935227273,11.728,5.288059701,8.981666667,6.321153846,2.89,1.741772152,3.915,3.6475,2.356164384,6.930952381,10.53588517
Butyrate,5.030942335,2.75,7.027272727,4.992592593,1.581355932,2.174418605,5.749056604,6.1,6.489473684,1.703225806,1.905263158,1.82295082,1.514035088,2.803125,1.6125,4.014814815,5.669767442,7.136363636,1.562903226,7.763636364,9.114,4.011940299,1.5,11.33653846,10.48714286,1.116455696,2.47,7.21,1.252054795,3.092857143,4.578947368
Chenodeoxycholic acid,5.440225035,4.245762712,1.236363636,0.032407407,7.413559322,2.544186047,3.771698113,2.339285714,1.786842105,1.369354839,12.35789474,8.285245902,4.675438596,0.8125,2.3275,2.190740741,0.605813953,2.096969697,0.611290323,0.025,2.55,0.231343284,2.736666667,0.115384615,0.052857143,1.113924051,3.06,1.08375,2.515068493,0.576190476,1.572567783
Cholate,0.278481013,0.127118644,1.152272727,0.027777778,0.603389831,0.365116279,0.290566038,0.028571429,0.081578947,0.216129032,1.257894737,0.219672131,0.294736842,0.69375,0.4875,0.087037037,0.01744186,1.63030303,0.393548387,0.007954545,0.038,0.098507463,0.238333333,0.013461538,0.02,0.111392405,0.065,0.01,0.391780822,0.60952381,0.015948963
Choline,0.288326301,0.26059322,0.395454545,0.448148148,0.188135593,0.276744186,0.250943396,0.801785714,0.613157895,0.166129032,0.552631579,0.183606557,0.147368421,0.3,0.27,0.290740741,0.324418605,0.387878788,0.722580645,0.804545455,0.37,1.079104478,0.41,2.911538462,1.671428571,0.221518987,0.975,0.52125,0.479452055,0.838095238,0.894736842
Cytidine monophosphate,0.94374121,1.665254237,1.193181818,0.087962963,1.257627119,1.330232558,1.341509434,1.003571429,1,0.840322581,2.831578947,1.081967213,1.050877193,1.44375,1.7675,1.655555556,0.261627907,1.542424242,0.503225806,0.223863636,1.856,0.264179104,0.858333333,0.371153846,0.12,0.386075949,1.72,0.23375,0.942465753,0.785714286,0.622009569
D-Glucose,3.856540084,0.813559322,3.665909091,3.626851852,0.406779661,1.088372093,2.624528302,5.203571429,0.794736842,1.277419355,5.294736842,1.595081967,1.245614035,1.840625,3.35,1.783333333,0.934883721,5.275757576,2.269354839,3.7375,6.382,4.52238806,1.103333333,17.99807692,3.954285714,0.618987342,1.5,1.51375,2.060273973,6.473809524,2.49122807
Dimethylamine,0.009845288,0.014830508,0.009090909,0.006481481,0.006779661,0.009302326,0.003773585,0.007142857,0.007894737,0.020967742,0.031578947,0.021311475,0.015789474,0.015625,0.015,0.009259259,0.008139535,0.015151515,0.25,0.015909091,0.012,0.034328358,0.03,0.023076923,0.008571429,0.120253165,0.09,0.00375,0.008219178,0.088095238,0.023923445
Ferulate,0.167369902,0.186440678,0.477272727,0.07037037,0.250847458,0.544186047,0.239622642,0.148214286,0.365789474,0.303225806,0.768421053,0.350819672,0.215789474,0.421875,0.3375,0.198148148,0.069767442,0.551515152,0.369354839,0.060227273,0.096,0.101492537,0.165,0.061538462,0.074285714,0.121518987,0.36,0.04125,0.375342466,0.419047619,0.11323764
Formate,0.76511955,1.180084746,0.786363636,0.434259259,0.73559322,1.081395349,0.826415094,0.901785714,1.136842105,0.627419355,2.247368421,0.609836066,0.692982456,1.08125,0.8825,0.809259259,0.45,2.021212121,0.667741935,0.468181818,0.848,0.664179104,0.698333333,0.932692308,0.591428571,0.524050633,2.165,0.49875,1.139726027,1.166666667,1.141945774
Fucose,0.728551336,0.769067797,0.415909091,0.337962963,0.472881356,0.91627907,0.513207547,1.407142857,0.742105263,0.708064516,2.131578947,0.742622951,0.864912281,0.8375,0.81,0.609259259,0.215116279,1.015151515,0.430645161,0.102272727,0.722,0.464179104,0.86,0.480769231,0.18,0.316455696,1.21,0.14875,0.580821918,0.838095238,0.379585327
Fumarate,0.097046414,0.216101695,0.077272727,0.044444444,0.276271186,0.148837209,0.103773585,0.183928571,0.276315789,0.169354839,0.742105263,0.254098361,0.198245614,0.38125,0.0875,0.111111111,0.138372093,0.184848485,0.064516129,0.039772727,0.286,0.073134328,0.116666667,0.105769231,0.058571429,0.05443038,0.3,0.0375,0.065753425,0.061904762,0.172248804
Galactose,4.334739803,2.555084746,2.275,1.817592593,1.569491525,2.041860465,2.59245283,5.951785714,5.144736842,3.703225806,4.2,5.41147541,3.729824561,8.215625,4.7925,2.862962963,0.794186047,3.03030303,1.958064516,0.936363636,3.64,2.746268657,3.986666667,1.919230769,1.164285714,1.435443038,2.05,1.0375,1.742465753,4.457142857,2.976076555
Glucose 1-phosphate,1.402250352,0.23940678,8.043181818,1.869444444,0.120338983,1.520930233,1.722641509,0.6125,0.447368421,0.183870968,2.226315789,0.316393443,0.256140351,0.5375,1.2825,0.703703704,0.68255814,3.912121212,3.714516129,2.635227273,4.484,4.28358209,0.531666667,6.275,2.66,1.020253165,1.045,1.12875,2.523287671,6.992857143,1.137161085
Glutamate,3.316455696,1.493644068,2.859090909,3.134259259,2.638983051,3.86744186,2.279245283,6.176785714,4.228947368,2.011290323,6.2,2.336065574,1.877192982,1.984375,5.715,4.796296296,4.788372093,3.312121212,0.874193548,1.680681818,5.91,2.340298507,2.05,3.778846154,2.192857143,0.805063291,3.415,2.1975,1.394520548,2.445238095,4.119617225
Glutamine,1.399437412,0.974576271,0.609090909,0.493518519,0.452542373,0.841860465,0.337735849,0.848214286,0.5,0.85483871,2.531578947,0.804918033,1.043859649,1.54375,1.1525,0.594444444,0.340697674,1.533333333,0.330645161,0.340909091,0.542,0.231343284,0.375,1.376923077,0.691428571,0.120253165,0.475,0.3,0.276712329,0.580952381,0.779904306
Glycine,1.637130802,1.012711864,1.190909091,1.141666667,1.133898305,2.113953488,0.875471698,2.316071429,1.597368421,0.703225806,2.315789474,0.714754098,0.598245614,0.809375,2.4425,1.911111111,1.415116279,1.43030303,0.759677419,0.668181818,1.392,0.850746269,0.856666667,2.782692308,0.964285714,0.302531646,0.575,0.445,0.287671233,0.928571429,1.145135566
Glycocholate,0.658227848,0.533898305,0.163636364,0.036111111,1.008474576,0.234883721,0.69245283,0.276785714,0.202631579,0.170967742,0.468421053,0.444262295,0.210526316,0.121875,0.2825,0.262962963,0.096511628,0.345454545,0.038709677,0.017045455,0.104,0.174626866,0.198333333,0.069230769,0.015714286,0.182278481,0.33,0.04875,0.156164384,0.035714286,0.038277512
Guanosine monophosphate,1.291139241,1.94279661,1.640909091,0.643518519,1.362711864,0.941860465,1.449056604,1.028571429,2.726315789,1.093548387,3.594736842,1.245901639,1.1,2.45625,1.75,1.4,1.129069767,2.403030303,0.861290323,1.006818182,0.628,1.447761194,0.715,2.076923077,1.151428571,0.484810127,2.26,0.3625,1.37260274,1.35952381,0.767145136
Hexanoylcarnitine,0.091420534,0.059322034,0.061363636,0.036111111,0.042372881,0.209302326,0.039622642,0.103571429,0.076315789,0.05,0.805263158,0.147540984,0.064912281,0.178125,0.1175,0.055555556,0.041860465,0.263636364,0.290322581,0.05,0.058,0.097014925,0.213333333,0.086538462,0.085714286,0.210126582,0.2,0.03125,0.115068493,0.247619048,0.055821372
Histamine,0.050632911,0.074152542,0.111363636,0.071296296,0.133898305,0.258139535,0.050943396,0.164285714,0.110526316,0.248387097,0.194736842,0.383606557,0.257894737,0.1625,0.2325,0.116666667,0.115116279,0.139393939,0.1,0.080681818,0.184,0.092537313,0.12,0.138461538,0.062857143,0.065822785,0.13,0.0325,0.183561644,0.178571429,0.073365231
Histidine,0.509142053,0.220338983,0.306818182,0.067592593,0.120338983,0.181395349,0.266037736,0.275,0.215789474,0.170967742,0.436842105,0.145901639,0.177192982,0.1875,0.1575,0.174074074,0.156976744,0.324242424,0.262903226,0.289772727,0.656,0.252238806,0.46,0.811538462,0.288571429,0.17721519,0.795,0.1175,0.123287671,0.107142857,0.165869219
Hypoxanthine,0.05907173,0.133474576,0.038636364,0.055555556,0.038983051,0.034883721,0.035849057,0.067857143,0.071052632,0.062903226,0.168421053,0.054098361,0.057894737,0.05,0.09,0.075925926,0.059302326,0.066666667,0.025806452,0.018181818,0.132,0.071641791,0.056666667,0.090384615,0.055714286,0.037974684,0.075,0.0225,0.049315068,0.069047619,0.079744817
Inosine,0.156118143,0.099576271,0.088636364,0.151851852,0.028813559,0.044186047,0.128301887,0.3,0.218421053,0.062903226,0.121052632,0.093442623,0.054385965,0.1,0.17,0.331481481,0.186046512,0.124242424,0.041935484,0.161363636,0.324,0.201492537,0.026666667,0.507692308,0.3,0.029113924,0.16,0.155,0.052054795,0.045238095,0.339712919
Isobutyrate,1.279887482,1.072033898,0.513636364,0.315740741,0.601694915,0.96744186,0.430188679,0.85,1.15,0.772580645,4.626315789,1.052459016,1.157894737,3.30625,0.235,0.612962963,1.084883721,1.542424242,0.266129032,0.348863636,0.594,0.332835821,0.205,0.605769231,0.53,0.158227848,0.365,0.36,0.093150685,0.25952381,0.328548644
Isoleucine,2.715893108,0.987288136,0.852272727,0.781481481,0.691525424,1.96744186,0.537735849,1.666071429,0.826315789,0.535483871,1.252631579,0.48852459,0.41754386,0.503125,2.1425,1.205555556,0.662790698,1.003030303,0.685483871,0.342045455,1.518,0.78358209,1.046666667,2.473076923,0.852857143,0.391139241,0.53,0.3775,0.391780822,1.464285714,1.070175439
Isovalerate,0.191279887,0.120762712,0.118181818,0.105555556,0.055932203,0.081395349,0.083018868,0.273214286,0.171052632,0.062903226,0.068421053,0.037704918,0.021052632,0.034375,0.045,0.15,0.098837209,0.103030303,0.062903226,0.097727273,0.172,0.088059701,0.056666667,0.090384615,0.117142857,0.03164557,0.055,0.11375,0.019178082,0.085714286,0.132376396
L-Arginine,0.672292546,0.163135593,0.402272727,0.209259259,0.181355932,0.418604651,0.252830189,0.266071429,0.260526316,0.130645161,0.3,0.12295082,0.112280702,0.35,0.5075,0.146296296,0.219767442,0.618181818,0.248387097,0.214772727,0.05,0.273134328,0.313333333,0.678846154,0.284285714,0.149367089,0.29,0.0125,0.17260274,0.604761905,0.205741627
Lactate,3.243319269,6.370762712,5.425,1.798148148,6.250847458,22.40465116,1.281132075,3.776785714,15.82368421,8.387096774,23.29473684,4.037704918,9.819298246,10.7375,7.1675,4.766666667,4.477906977,8.606060606,7.033870968,1.9875,6.968,6.617910448,7.405,9.101923077,3.945714286,13.76962025,13.19,2.1325,15.65753425,23.41428571,10.00478469
Leucine,2.797468354,1.158898305,1.463636364,0.815740741,0.789830508,3.248837209,0.633962264,2.257142857,1.310526316,0.880645161,2.105263158,0.62295082,0.622807018,0.81875,2.5375,1.722222222,0.945348837,1.739393939,1.046774194,0.677272727,1.706,1.020895522,1.595,3.638461538,1.451428571,0.705063291,0.745,0.585,0.794520548,2.614285714,1.215311005
Lysine,3.652601969,1.536016949,1.740909091,1.57962963,1.757627119,2.858139535,1.016981132,3.073214286,2.444736842,1.34516129,3.568421053,1.562295082,1.335087719,1.7125,3.3,2.564814815,1.753488372,2.815151515,1.159677419,1.778409091,3.758,2.265671642,2.275,6.025,2.62,1.083544304,1.81,1.5475,1.194520548,2.621428571,2.673046252
Malonate,0.070323488,0.137711864,0.075,0.037962963,0.115254237,0.193023256,0.037735849,0.110714286,0.118421053,0.037096774,0.205263158,0.019672131,0.105263158,0.134375,0.1325,0.1,0.039534884,0.136363636,0.1,0.070454545,0.186,0.120895522,0.041666667,0.126923077,0.074285714,0.108860759,0.24,0.06125,0.15890411,0.15952381,0.148325359
Mannose,0.097046414,0.118644068,0.084090909,0.40462963,0.072881356,0.090697674,0.109433962,0.403571429,0.215789474,0.098387097,0.410526316,0.154098361,0.161403509,0.115625,0.165,0.137037037,0.473255814,0.172727273,0.137096774,0.818181818,0.332,0.505970149,0.06,1.421153846,1.054285714,0.026582278,0.28,0.36625,0.161643836,0.328571429,0.242424242
Methionine,1.376933896,0.620762712,0.784090909,0.437037037,0.683050847,0.98372093,0.505660377,0.941071429,0.684210526,0.312903226,1.189473684,0.31147541,0.268421053,0.503125,1.175,0.857407407,0.487209302,0.948484848,0.419354839,0.295454545,1.152,0.41641791,0.61,1.398076923,0.485714286,0.262025316,0.395,0.27125,0.298630137,1.016666667,0.743221691
Methylamine,0.187060478,0.127118644,0.288636364,0.242592593,0.23559322,0.427906977,0.28490566,0.448214286,0.55,0.29516129,0.363157895,0.291803279,0.242105263,0.43125,0.4025,0.431481481,0.275581395,0.387878788,0.364516129,0.572727273,1.12,0.595522388,0.586666667,0.992307692,0.538571429,0.282278481,0.935,0.61875,0.726027397,1.161904762,0.647527911
Nicotinate,0.268635724,0.216101695,0.204545455,0.375,0.228813559,0.223255814,0.296226415,0.705357143,0.594736842,0.264516129,0.568421053,0.314754098,0.271929825,0.40625,0.4025,0.557407407,0.56627907,0.33030303,0.029032258,0.457954545,1.06,0.453731343,0.18,0.898076923,0.647142857,0.067088608,0.4,0.3375,0.098630137,0.211904762,0.746411483
Oxypurinol,6.991561181,7.36440678,5.602272727,1.518518519,3.774576271,2.102325581,1.918867925,3.8875,4.781578947,3.040322581,5.505263158,2.168852459,2.205263158,3.859375,4.525,4.575925926,2.009302326,6.303030303,1.370967742,2.2875,7.836,2.731343284,7.148333333,2.001923077,5.434285714,2.292405063,8.25,2.8,3.950684932,6.723809524,4.23923445
Phenylacetic acid,0.421940928,0.252118644,0.225,0.297222222,0.198305085,0.248837209,0.203773585,0.505357143,0.242105263,0.127419355,1.368421053,0.196721311,0.177192982,0.30625,0.2225,0.325925926,0.281395349,0.36969697,0.085483871,0.276136364,0.398,0.282089552,0.158333333,0.576923077,0.345714286,0.082278481,0.16,0.29,0.104109589,0.216666667,0.433811802
Phenylalanine,1.954992968,0.819915254,1.068181818,0.472222222,0.688135593,1.81627907,0.537735849,1.092857143,0.797368421,0.433870968,1.452631579,0.550819672,0.433333333,0.621875,1.525,0.922222222,0.459302326,1.290909091,0.611290323,0.296590909,1.142,0.449253731,0.781666667,1.421153846,0.554285714,0.416455696,0.69,0.2825,0.490410959,0.952380952,0.684210526
Proline,1.9395218,0.911016949,0.863636364,0.790740741,0.728813559,1.837209302,0.522641509,1.105357143,0.863157895,0.619354839,1.805263158,0.583606557,0.407017544,0.50625,2.1325,1.274074074,0.602325581,1.421212121,1.098387097,0.693181818,1.22,1.044776119,1.168333333,1.796153846,0.934285714,0.491139241,0.955,0.305,0.260273973,1.464285714,1.226475279
Propionate,3.798874824,3.980932203,5.827272727,4.528703704,2.925423729,1.774418605,6.167924528,4.342857143,7.936842105,2.124193548,3.321052632,3.273770492,2.545614035,3.596875,1.6575,2.394444444,4.33372093,9.018181818,2.462903226,3.613636364,3.554,3.143283582,2.263333333,6.094230769,6.344285714,2.443037975,4.315,4.0125,1.328767123,3.264285714,4.240829346
Ribose,1.267229255,1.972457627,1.588636364,2.093518519,1.574576271,1.148837209,1.388679245,3.871428571,1.665789474,1.325806452,2.931578947,2.103278689,1.459649123,1.771875,2.285,3.414814815,1.455813953,1.912121212,1.856451613,2.376136364,6.002,3.104477612,1.475,4.136538462,2.318571429,0.650632911,0.77,2.1775,0.931506849,2.783333333,1.494417863
Succinate,1.514767932,4.252118644,0.909090909,0.875925926,0.777966102,2.911627907,0.541509434,1.410714286,2.010526316,1.103225806,17.32105263,1.875409836,4.00877193,15.315625,0.8,1.124074074,2.412790698,3.53030303,2.941935484,2.220454545,1.198,4.3,1.47,7.278846154,3.937142857,1.267088608,1.29,1.055,1.591780822,0.683333333,1.483253589
Taurine,1.604781997,0.987288136,3.015909091,0.174074074,0.211864407,2.058139535,2.013207547,0.394642857,0.442105263,1.329032258,12.22105263,1.240983607,4.121052632,1.45625,1.3425,0.696296296,0.16744186,8.224242424,1.711290323,0.388636364,0.26,1.852238806,1.203333333,1.082692308,0.488571429,3.458227848,1.495,0.13375,2.504109589,1.652380952,0.290271132
Threonine,1.652601969,0.769067797,0.75,0.778703704,0.705084746,1.595348837,0.622641509,1.546428571,1.057894737,0.483870968,1.615789474,0.613114754,0.496491228,0.8875,1.9275,1.211111111,0.931395349,0.948484848,0.508064516,1.355681818,1.69,1.371641791,0.9,3.123076923,1.504285714,0.364556962,0.74,0.775,0.452054795,1.242857143,1.213716108
Thymine,0.092827004,0.093220339,0.061363636,0.087037037,0.13559322,0.134883721,0.064150943,0.203571429,0.123684211,0.133870968,0.273684211,0.157377049,0.103508772,0.134375,0.12,0.175925926,0.137209302,0.103030303,0.05,0.075,0.46,0.086567164,0.11,0.253846154,0.088571429,0.040506329,0.125,0.07375,0.060273973,0.052380952,0.26953748
Trimethylamine,0.026722925,0.044491525,0.018181818,0.009259259,0.030508475,0.037209302,0.016981132,0.025,0.039473684,0.04516129,0.094736842,0.036065574,0.031578947,0.040625,0.0375,0.031481481,0.018604651,0.036363636,0.016129032,0.006818182,0.036,0.014925373,0.025,0.028846154,0.017142857,0.013924051,0.085,0.01125,0.032876712,0.033333333,0.03030303
Tryptophan,0.337552743,0.110169492,0.097727273,0.059259259,0.118644068,0.28372093,0.103773585,0.110714286,0.139473684,0.066129032,0.236842105,0.108196721,0.080701754,0.175,0.1625,0.118518519,0.05,0.233333333,0.114516129,0.044318182,0.246,0.094029851,0.153333333,0.284615385,0.05,0.060759494,0.225,0.0525,0.084931507,0.130952381,0.149920255
Tyrosine,2.374120956,1.595338983,0.863636364,0.392592593,0.530508475,1.190697674,0.381132075,0.866071429,0.460526316,0.44516129,1.647368421,0.404918033,0.410526316,0.653125,1.1875,0.698148148,0.343023256,0.887878788,0.630645161,0.334090909,0.9,0.410447761,0.608333333,2.036538462,0.52,0.272151899,0.65,0.2975,0.312328767,0.795238095,0.500797448
UMP,0.571026723,0.639830508,0.447727273,0.366666667,0.415254237,0.311627907,0.50754717,0.876785714,0.794736842,0.296774194,0.742105263,0.275409836,0.249122807,0.453125,0.4575,0.787037037,0.452325581,0.781818182,0.209677419,0.380681818,0.67,0.547761194,0.28,0.913461538,0.554285714,0.120253165,0.535,0.12,0.336986301,0.476190476,0.629984051
Uracil,2.11954993,1.26059322,0.965909091,2.619444444,1.179661017,1.244186047,1.345283019,5.235714286,2.65,1.040322581,2.278947368,1.591803279,1.21754386,1.284375,1.845,3.975925926,2.897674419,1.245454545,0.598387097,3.621590909,8.404,5.059701493,2.536666667,9.778846154,5.714285714,0.864556962,2.86,3.78125,0.821917808,1.535714286,11.06220096
Urocanate,0.254571027,0.082627119,0.088636364,0.103703704,0.077966102,0.102325581,0.088679245,0.15,0.131578947,0.080645161,0.184210526,0.075409836,0.075438596,0.078125,0.1,0.183333333,0.103488372,0.166666667,0.035483871,0.042045455,0.074,0.092537313,0.07,0.176923077,0.07,0.049367089,0.085,0.03125,0.052054795,0.057142857,0.038277512
Valerate,0.383966245,0.194915254,0.488636364,0.471296296,0.257627119,0.13255814,0.381132075,0.541071429,0.639473684,0.156451613,0.415789474,0.173770492,0.107017544,0.1875,0.1075,0.359259259,0.686046512,0.596969697,0.09516129,0.303409091,0.538,0.207462687,0.158333333,0.596153846,0.495714286,0.105063291,0.275,0.42625,0.073972603,0.285714286,0.336523126
Valine,3.405063291,1.396186441,1.172727273,0.947222222,1.113559322,2.855813953,0.781132075,2.548214286,1.160526316,0.788709677,2.147368421,0.81147541,0.578947368,0.9625,2.9275,1.922222222,0.954651163,1.454545455,0.927419355,0.585227273,2.104,1.068656716,1.438333333,3.767307692,1.217142857,0.507594937,0.705,0.5175,0.630136986,1.830952381,1.562998405
Xanthine,2.710267229,2.052966102,1,2.814814815,1.644067797,2.053488372,2.186792453,8.128571429,2.963157895,1.782258065,4.526315789,1.631147541,1.861403509,1.9875,3.825,5.844444444,4.163953488,1.990909091,0.529032258,1.095454545,5.836,3.213432836,2.096666667,5.263461538,2.301428571,0.570886076,1.645,2.1225,1.005479452,1.261904762,5.920255183
Xylose,3.58790436,4.544491525,2.713636364,0.601851852,1.618644068,5.769767442,2.532075472,1.628571429,2.178947368,4.614516129,9.063157895,4.336065574,4.068421053,4.325,7.2675,1.95,0.711627907,4.075757576,4.053225806,0.770454545,3.29,2.791044776,3.693333333,0.75,0.957142857,0.893670886,1.93,1.2025,3.953424658,7.147619048,1.542264753
p-Cresol,0.047819972,0.029661017,0.031818182,0.016666667,0.076271186,0.058139535,0.067924528,0.053571429,0.1,0.070967742,0.236842105,0.08852459,0.078947368,0.075,0.04,0.062962963,0.012790698,0.087878788,0.101612903,0.035227273,0.062,0.023880597,0.026666667,0.069230769,0.068571429,0.064556962,0.17,0.06625,0.093150685,0.15,0.138755981
?-Alanine,0.209563994,0.194915254,0.163636364,0.084259259,0.074576271,0.130232558,0.088679245,0.435714286,0.081578947,0.087096774,0.205263158,0.070491803,0.064912281,0.084375,0.11,0.168518519,0.079069767,0.148484848,0.074193548,0.105681818,0.278,0.119402985,0.065,0.273076923,0.144285714,0.037974684,0.205,0.145,0.098630137,0.066666667,0.462519936
