,47.M.S.8,44.M.S.8,51.C.S.8,50.C.S.8,42.C.S.8,40.C.S.8,269.M.S.9,270.M.S.9,272.M.S.9,211.M.S.9,159.M.S.10,170.M.S.10,183.C.S.10,173.M.S.10,169.M.S.10,164.M.S.9,216.C.S.10,206.C.S.10,208.C.S.10,222.C.S.10,179.C.S.10,174.C.S.11,218.C.S.10,224.M.S.9,215.M.S.10,184.C.S.10,202.M.S.10,146.M.S.11,203.M.S.10,201.M.S.10,12.M.S.9
,Mutant_Separate,Mutant_Separate,Control_Separate,Control_Separate,Control_Separate,Control_Separate,Mutant_Separate,Mutant_Separate,Mutant_Separate,Mutant_Separate,Mutant_Separate,Mutant_Separate,Control_Separate,Mutant_Separate,Mutant_Separate,Mutant_Separate,Control_Separate,Control_Separate,Control_Separate,Control_Separate,Control_Separate,Control_Separate,Control_Separate,Mutant_Separate,Mutant_Separate,Control_Separate,Mutant_Separate,Mutant_Separate,Mutant_Separate,Mutant_Separate,Mutant_Separate
2-Aminoisobutyric acid,0.026722925,0.088983051,0.064444444,0.068877551,0.034606205,0.059016393,0.048148148,0.015116279,0.048484848,0.046774194,0.020454545,0.03,0.128571429,0.03880597,0.043333333,0.042307692,0.054347826,0.071929825,0.130769231,0.031147541,0.058181818,0.053164557,0.030985915,0.025714286,0.039240506,0.07260274,0.07,0.03125,0.071232877,0.061904762,0.063795853
4-Hydroxyphenylacetate,0.184247539,0.186440678,0.411111111,0.43877551,0.106205251,0.163934426,0.205555556,0.13372093,0.487878788,0.088709677,0.127272727,0.222,0.35,0.159701493,0.203333333,0.169230769,0.35,0.254385965,0.353846154,0.432786885,0.229090909,0.110126582,0.123943662,0.117142857,0.081012658,0.182191781,0.12,0.06125,0.134246575,0.142857143,0.132376396
5-Aminopentanoate,0.969057665,0.402542373,0.584444444,4.033163265,0.094272076,0.150819672,0.472222222,0.675581395,1.909090909,0.598387097,0.185227273,0.878,2.907142857,0.540298507,1.615,0.825,1.813043478,1.866666667,1.425,2.416393443,1.945454545,0.284810127,0.277464789,0.247142857,0.791139241,0.342465753,0.45,0.1825,0.219178082,0.797619048,0.220095694
Acetate,18.91983122,20.77542373,45.3,40.11479592,29.68735084,55.40327869,23.27592593,33.01511628,48.59393939,14.91935484,26.98295455,43.782,20.81190476,29.34328358,16.345,64.66538462,31.86086957,21.90877193,49.44615385,26.41639344,20.52545455,21.58860759,40.81267606,54.63571429,16.26835443,32.05205479,51.155,23.7325,21.29315068,27.69285714,31.38277512
Adenine,2.244725738,1.256355932,1.942222222,1.594387755,2.137231504,4.803278689,5.612962963,4.372093023,1.284848485,0.464516129,3.675,5.86,1.238095238,3.994029851,1.153333333,8.730769231,0.82826087,0.796491228,1.963461538,2.196721311,0.445454545,1.262025316,2.508450704,4.841428571,0.544303797,2.146575342,1.295,2.625,0.649315068,1.073809524,6.381180223
Alanine,4.433192686,2.266949153,2.771111111,4.028061224,1.322195704,2.206557377,3.35,2.115116279,3.036363636,1.380645161,1.148863636,3.54,4.242857143,2.150746269,2.451666667,5.871153846,2.897826087,1.359649123,1.661538462,2.959016393,0.82,1.026582278,1.170422535,2.234285714,0.946835443,1.075342466,1.62,0.99875,1.356164384,2.980952381,3.023923445
Alpha-ketoisovaleric acid,0.023909986,0.031779661,0.022222222,0.025510204,0.005966587,0.018032787,0.137037037,0.091860465,0.048484848,0.008064516,0.029545455,0.1,0.035714286,0.041791045,0.05,0.046153846,0.036956522,0.028070175,0.025,0.02295082,0.010909091,0.02278481,0.030985915,0.024285714,0.012658228,0.034246575,0.025,0.01875,0.030136986,0.033333333,0.07814992
Arabinose,5.436005626,6.226694915,3.608888889,3.160714286,2.096658711,2.813114754,2.853703704,1.327906977,6.690909091,7.333870968,2.634090909,4.162,12.14047619,5.446268657,6.335,4.584615385,3.206521739,3.789473684,4.113461538,3.360655738,3.483636364,3.160759494,1.5,2.187142857,4.62278481,1.857534247,4.12,1.03125,6.221917808,15.4452381,2.432216906
Asparagine,0.558368495,0.281779661,0.16,0.548469388,0.099045346,0.101639344,0.096296296,0.039534884,0.224242424,0.388709677,0.195454545,0.306,0.664285714,0.311940299,0.445,0.513461538,0.580434783,0.587719298,0.644230769,0.367213115,0.407272727,0.303797468,0.143661972,0.215714286,0.070886076,0.124657534,0.455,0.11375,0.147945205,0.414285714,0.200956938
Aspartate,1.873417722,1.252118644,2.4,2.701530612,0.828162291,0.991803279,1.625925926,1.287209302,1.724242424,0.622580645,0.776136364,1.534,1.25,1.840298507,1.748333333,3.125,2.369565217,1.026315789,0.944230769,1.227868852,0.856363636,0.810126582,1.628169014,1.224285714,0.556962025,0.782191781,2.585,0.7175,1.178082192,0.907142857,1.285486443
Beta-N-Acetylglucosamine,10.47257384,6.046610169,3.335555556,2.290816327,2.330548926,2.650819672,8.77962963,2.752325581,2.351515152,2.327419355,1.935227273,11.728,6.957142857,5.288059701,8.981666667,6.321153846,5.586956522,7.689473684,10.33076923,20.36229508,1.738181818,4.75443038,6.174647887,2.89,1.741772152,3.389041096,3.915,3.6475,2.356164384,6.930952381,10.53588517
Butyrate,5.030942335,2.75,3.904444444,3.535714286,5.642004773,11.53606557,4.014814815,5.669767442,7.136363636,1.562903226,7.763636364,9.114,0.992857143,4.011940299,1.5,11.33653846,1.295652174,1.573684211,2.969230769,1.354098361,1.961818182,3.286075949,2.911267606,10.48714286,1.116455696,4.51369863,2.47,7.21,1.252054795,3.092857143,4.578947368
Chenodeoxycholic acid,5.440225035,4.245762712,1.502222222,2.926020408,0.787589499,0.918032787,2.190740741,0.605813953,2.096969697,0.611290323,0.025,2.55,9.316666667,0.231343284,2.736666667,0.115384615,4.208695652,3.094736842,2.328846154,1.693442623,1.432727273,0.958227848,3.035211268,0.052857143,1.113924051,0.328767123,3.06,1.08375,2.515068493,0.576190476,1.572567783
Cholate,0.278481013,0.127118644,0.626666667,1.540816327,0.020286396,0.019672131,0.087037037,0.01744186,1.63030303,0.393548387,0.007954545,0.038,2.578571429,0.098507463,0.238333333,0.013461538,0.597826087,0.221052632,0.061538462,0.119672131,0.441818182,0.302531646,0.050704225,0.02,0.111392405,0.090410959,0.065,0.01,0.391780822,0.60952381,0.015948963
Choline,0.288326301,0.26059322,0.406666667,0.336734694,0.297136038,0.849180328,0.290740741,0.324418605,0.387878788,0.722580645,0.804545455,0.37,1.104761905,1.079104478,0.41,2.911538462,0.45,0.389473684,0.607692308,1.309836066,0.585454545,0.282278481,0.885915493,1.671428571,0.221518987,0.538356164,0.975,0.52125,0.479452055,0.838095238,0.894736842
Cytidine monophosphate,0.94374121,1.665254237,0.755555556,1.173469388,0.447494033,0.619672131,1.655555556,0.261627907,1.542424242,0.503225806,0.223863636,1.856,1.102380952,0.264179104,0.858333333,0.371153846,0.458695652,0.649122807,0.544230769,0.409836066,0.589090909,0.663291139,0.23943662,0.12,0.386075949,0.401369863,1.72,0.23375,0.942465753,0.785714286,0.622009569
D-Glucose,3.856540084,0.813559322,0.351111111,0.553571429,1.776849642,2.109836066,1.783333333,0.934883721,5.275757576,2.269354839,3.7375,6.382,7.40952381,4.52238806,1.103333333,17.99807692,0.573913043,0.428070175,0.857692308,1.926229508,0.867272727,1.212658228,0.866197183,3.954285714,0.618987342,0.661643836,1.5,1.51375,2.060273973,6.473809524,2.49122807
Dimethylamine,0.009845288,0.014830508,0.015555556,0.022959184,0.010739857,0.006557377,0.009259259,0.008139535,0.015151515,0.25,0.015909091,0.012,0.064285714,0.034328358,0.03,0.023076923,0.186956522,0.047368421,0.034615385,0.052459016,0.203636364,0.016455696,0.008450704,0.008571429,0.120253165,0.009589041,0.09,0.00375,0.008219178,0.088095238,0.023923445
Ferulate,0.167369902,0.186440678,0.188888889,0.142857143,0.031026253,0.086885246,0.198148148,0.069767442,0.551515152,0.369354839,0.060227273,0.096,0.2,0.101492537,0.165,0.061538462,0.086956522,0.168421053,0.146153846,0.108196721,0.143636364,0.116455696,0.105633803,0.074285714,0.121518987,0.076712329,0.36,0.04125,0.375342466,0.419047619,0.11323764
Formate,0.76511955,1.180084746,1.395555556,1.714285714,0.723150358,0.88852459,0.809259259,0.45,2.021212121,0.667741935,0.468181818,0.848,1.264285714,0.664179104,0.698333333,0.932692308,2.508695652,0.764912281,1.125,0.698360656,0.885454545,0.548101266,0.598591549,0.591428571,0.524050633,0.602739726,2.165,0.49875,1.139726027,1.166666667,1.141945774
Fucose,0.728551336,0.769067797,0.477777778,0.420918367,0.281622912,0.375409836,0.609259259,0.215116279,1.015151515,0.430645161,0.102272727,0.722,1.502380952,0.464179104,0.86,0.480769231,1.058695652,0.703508772,0.865384615,1.591803279,0.445454545,0.478481013,0.322535211,0.18,0.316455696,0.389041096,1.21,0.14875,0.580821918,0.838095238,0.379585327
Fumarate,0.097046414,0.216101695,0.288888889,0.285714286,0.125298329,0.181967213,0.111111111,0.138372093,0.184848485,0.064516129,0.039772727,0.286,0.15,0.073134328,0.116666667,0.105769231,0.219565217,0.145614035,0.088461538,0.157377049,0.198181818,0.070886076,0.191549296,0.058571429,0.05443038,0.065753425,0.3,0.0375,0.065753425,0.061904762,0.172248804
Galactose,4.334739803,2.555084746,2.046666667,1.880102041,1.144391408,1.180327869,2.862962963,0.794186047,3.03030303,1.958064516,0.936363636,3.64,7.076190476,2.746268657,3.986666667,1.919230769,2.539130435,3.024561404,4.175,6.075409836,1.52,2.410126582,2.069014085,1.164285714,1.435443038,1.582191781,2.05,1.0375,1.742465753,4.457142857,2.976076555
Glucose 1-phosphate,1.402250352,0.23940678,0.653333333,0.512755102,0.877088305,1.147540984,0.703703704,0.68255814,3.912121212,3.714516129,2.635227273,4.484,4.742857143,4.28358209,0.531666667,6.275,0.647826087,0.270175439,0.465384615,0.191803279,0.347272727,0.756962025,0.308450704,2.66,1.020253165,0.487671233,1.045,1.12875,2.523287671,6.992857143,1.137161085
Glutamate,3.316455696,1.493644068,2.34,2.522959184,1.254176611,2.901639344,4.796296296,4.788372093,3.312121212,0.874193548,1.680681818,5.91,4.911904762,2.340298507,2.05,3.778846154,3.280434783,1.847368421,1.823076923,1.804918033,1.46,1.889873418,2.271830986,2.192857143,0.805063291,1.764383562,3.415,2.1975,1.394520548,2.445238095,4.119617225
Glutamine,1.399437412,0.974576271,0.931111111,1.176020408,0.377088305,0.572131148,0.594444444,0.340697674,1.533333333,0.330645161,0.340909091,0.542,1.619047619,0.231343284,0.375,1.376923077,0.665217391,0.145614035,0.144230769,0.667213115,0.396363636,0.2,0.222535211,0.691428571,0.120253165,0.204109589,0.475,0.3,0.276712329,0.580952381,0.779904306
Glycine,1.637130802,1.012711864,1.288888889,1.729591837,0.581145585,1.403278689,1.911111111,1.415116279,1.43030303,0.759677419,0.668181818,1.392,1.228571429,0.850746269,0.856666667,2.782692308,1.636956522,0.452631579,0.569230769,0.995081967,0.409090909,0.383544304,0.46056338,0.964285714,0.302531646,0.373972603,0.575,0.445,0.287671233,0.928571429,1.145135566
Glycocholate,0.658227848,0.533898305,0.151111111,0.397959184,0.063245823,0.075409836,0.262962963,0.096511628,0.345454545,0.038709677,0.017045455,0.104,0.914285714,0.174626866,0.198333333,0.069230769,0.269565217,0.212280702,0.057692308,0.229508197,0.232727273,0.286075949,0.135211268,0.015714286,0.182278481,0.076712329,0.33,0.04875,0.156164384,0.035714286,0.038277512
Guanosine monophosphate,1.291139241,1.94279661,0.984444444,1.262755102,1.114558473,3.180327869,1.4,1.129069767,2.403030303,0.861290323,1.006818182,0.628,2.10952381,1.447761194,0.715,2.076923077,0.445652174,0.587719298,0.678846154,0.606557377,0.712727273,0.496202532,0.591549296,1.151428571,0.484810127,0.783561644,2.26,0.3625,1.37260274,1.35952381,0.767145136
Hexanoylcarnitine,0.091420534,0.059322034,0.046666667,0.145408163,0.022673031,0.068852459,0.055555556,0.041860465,0.263636364,0.290322581,0.05,0.058,0.502380952,0.097014925,0.213333333,0.086538462,0.313043478,0.19122807,0.328846154,0.159016393,0.318181818,0.075949367,0.030985915,0.085714286,0.210126582,0.07260274,0.2,0.03125,0.115068493,0.247619048,0.055821372
Histamine,0.050632911,0.074152542,0.037777778,0.056122449,0.015513126,0.059016393,0.116666667,0.115116279,0.139393939,0.1,0.080681818,0.184,0.219047619,0.092537313,0.12,0.138461538,0.156521739,0.066666667,0.084615385,0.072131148,0.08,0.055696203,0.061971831,0.062857143,0.065822785,0.084931507,0.13,0.0325,0.183561644,0.178571429,0.073365231
Histidine,0.509142053,0.220338983,0.464444444,0.571428571,0.159904535,0.381967213,0.174074074,0.156976744,0.324242424,0.262903226,0.289772727,0.656,0.780952381,0.252238806,0.46,0.811538462,0.380434783,0.245614035,0.269230769,0.259016393,0.287272727,0.2,0.222535211,0.288571429,0.17721519,0.191780822,0.795,0.1175,0.123287671,0.107142857,0.165869219
Hypoxanthine,0.05907173,0.133474576,0.068888889,0.109693878,0.025059666,0.052459016,0.075925926,0.059302326,0.066666667,0.025806452,0.018181818,0.132,0.069047619,0.071641791,0.056666667,0.090384615,0.047826087,0.050877193,0.076923077,0.090163934,0.047272727,0.051898734,0.04084507,0.055714286,0.037974684,0.064383562,0.075,0.0225,0.049315068,0.069047619,0.079744817
Inosine,0.156118143,0.099576271,0.048888889,0.091836735,0.065632458,0.22295082,0.331481481,0.186046512,0.124242424,0.041935484,0.161363636,0.324,0.061904762,0.201492537,0.026666667,0.507692308,0.054347826,0.031578947,0.069230769,0.054098361,0.038181818,0.036708861,0.063380282,0.3,0.029113924,0.036986301,0.16,0.155,0.052054795,0.045238095,0.339712919
Isobutyrate,1.279887482,1.072033898,1.002222222,1.910714286,0.787589499,1.285245902,0.612962963,1.084883721,1.542424242,0.266129032,0.348863636,0.594,0.069047619,0.332835821,0.205,0.605769231,0.565217391,0.249122807,0.286538462,0.578688525,0.327272727,0.179746835,0.361971831,0.53,0.158227848,0.239726027,0.365,0.36,0.093150685,0.25952381,0.328548644
Isoleucine,2.715893108,0.987288136,1.364444444,2.433673469,0.625298329,0.8,1.205555556,0.662790698,1.003030303,0.685483871,0.342045455,1.518,1.942857143,0.78358209,1.046666667,2.473076923,1.186956522,0.345614035,0.482692308,1.506557377,0.212727273,0.312658228,0.374647887,0.852857143,0.391139241,0.382191781,0.53,0.3775,0.391780822,1.464285714,1.070175439
Isovalerate,0.191279887,0.120762712,0.144444444,0.272959184,0.116945107,0.319672131,0.15,0.098837209,0.103030303,0.062903226,0.097727273,0.172,0.064285714,0.088059701,0.056666667,0.090384615,0.102173913,0.021052632,0.059615385,0.050819672,0.030909091,0.03164557,0.035211268,0.117142857,0.03164557,0.056164384,0.055,0.11375,0.019178082,0.085714286,0.132376396
L-Arginine,0.672292546,0.163135593,0.262222222,0.369897959,0.130071599,0.247540984,0.146296296,0.219767442,0.618181818,0.248387097,0.214772727,0.05,0.457142857,0.273134328,0.313333333,0.678846154,0.293478261,0.028070175,0.053846154,0.17704918,0.032727273,0.03164557,0.022535211,0.284285714,0.149367089,0.049315068,0.29,0.0125,0.17260274,0.604761905,0.205741627
Lactate,3.243319269,6.370762712,10.85333333,12.13520408,7.005966587,10.77540984,4.766666667,4.477906977,8.606060606,7.033870968,1.9875,6.968,15.37380952,6.617910448,7.405,9.101923077,33.34782609,7.726315789,14.86153846,22.70983607,5.350909091,4.479746835,9.402816901,3.945714286,13.76962025,7.298630137,13.19,2.1325,15.65753425,23.41428571,10.00478469
Leucine,2.797468354,1.158898305,2.053333333,2.880102041,1.007159905,1.321311475,1.722222222,0.945348837,1.739393939,1.046774194,0.677272727,1.706,2.445238095,1.020895522,1.595,3.638461538,2.319565217,0.633333333,0.880769231,2.450819672,0.387272727,0.483544304,0.518309859,1.451428571,0.705063291,0.680821918,0.745,0.585,0.794520548,2.614285714,1.215311005
Lysine,3.652601969,1.536016949,2.833333333,5.329081633,1.409307876,2.654098361,2.564814815,1.753488372,2.815151515,1.159677419,1.778409091,3.758,5.252380952,2.265671642,2.275,6.025,3.452173913,1.231578947,1.705769231,3.209836066,1.361818182,0.946835443,1.394366197,2.62,1.083544304,1.197260274,1.81,1.5475,1.194520548,2.621428571,2.673046252
Malonate,0.070323488,0.137711864,0.193333333,0.193877551,0.070405728,0.073770492,0.1,0.039534884,0.136363636,0.1,0.070454545,0.186,0.147619048,0.120895522,0.041666667,0.126923077,0.143478261,0.110526316,0.121153846,0.126229508,0.114545455,0.063291139,0.073239437,0.074285714,0.108860759,0.1,0.24,0.06125,0.15890411,0.15952381,0.148325359
Mannose,0.097046414,0.118644068,0.202222222,0.155612245,0.219570406,0.73442623,0.137037037,0.473255814,0.172727273,0.137096774,0.818181818,0.332,0.39047619,0.505970149,0.06,1.421153846,0.07826087,0.268421053,0.125,0.11147541,0.116363636,0.067088608,0.153521127,1.054285714,0.026582278,0.05890411,0.28,0.36625,0.161643836,0.328571429,0.242424242
Methionine,1.376933896,0.620762712,0.655555556,0.923469388,0.31026253,0.445901639,0.857407407,0.487209302,0.948484848,0.419354839,0.295454545,1.152,1.154761905,0.41641791,0.61,1.398076923,0.704347826,0.296491228,0.388461538,0.772131148,0.18,0.226582278,0.21971831,0.485714286,0.262025316,0.267123288,0.395,0.27125,0.298630137,1.016666667,0.743221691
Methylamine,0.187060478,0.127118644,0.226666667,0.201530612,0.14797136,0.283606557,0.431481481,0.275581395,0.387878788,0.364516129,0.572727273,1.12,0.914285714,0.595522388,0.586666667,0.992307692,0.645652174,0.638596491,1.015384615,0.729508197,0.478181818,0.473417722,0.538028169,0.538571429,0.282278481,0.61369863,0.935,0.61875,0.726027397,1.161904762,0.647527911
Nicotinate,0.268635724,0.216101695,0.277777778,0.216836735,0.279236277,0.680327869,0.557407407,0.56627907,0.33030303,0.029032258,0.457954545,1.06,0.24047619,0.453731343,0.18,0.898076923,0.186956522,0.178947368,0.342307692,0.236065574,0.185454545,0.248101266,0.4,0.647142857,0.067088608,0.335616438,0.4,0.3375,0.098630137,0.211904762,0.746411483
Oxypurinol,6.991561181,7.36440678,3.784444444,1.216836735,1.665871122,12.33114754,4.575925926,2.009302326,6.303030303,1.370967742,2.2875,7.836,9.235714286,2.731343284,7.148333333,2.001923077,4.315217391,6.436842105,6.507692308,5.739344262,7.278181818,8.115189873,4.316901408,5.434285714,2.292405063,2.260273973,8.25,2.8,3.950684932,6.723809524,4.23923445
Phenylacetic acid,0.421940928,0.252118644,0.277777778,0.492346939,0.142004773,0.32295082,0.325925926,0.281395349,0.36969697,0.085483871,0.276136364,0.398,0.554761905,0.282089552,0.158333333,0.576923077,0.380434783,0.11754386,0.203846154,0.473770492,0.132727273,0.151898734,0.153521127,0.345714286,0.082278481,0.093150685,0.16,0.29,0.104109589,0.216666667,0.433811802
Phenylalanine,1.954992968,0.819915254,1.206666667,2.051020408,0.525059666,0.627868852,0.922222222,0.459302326,1.290909091,0.611290323,0.296590909,1.142,1.742857143,0.449253731,0.781666667,1.421153846,1.113043478,0.436842105,0.484615385,1.142622951,0.254545455,0.308860759,0.361971831,0.554285714,0.416455696,0.387671233,0.69,0.2825,0.490410959,0.952380952,0.684210526
Proline,1.9395218,0.911016949,1.517777778,2.206632653,0.476133652,1.221311475,1.274074074,0.602325581,1.421212121,1.098387097,0.693181818,1.22,1.804761905,1.044776119,1.168333333,1.796153846,2.45,0.724561404,0.746153846,1.231147541,0.725454545,0.407594937,0.635211268,0.934285714,0.491139241,0.312328767,0.955,0.305,0.260273973,1.464285714,1.226475279
Propionate,3.798874824,3.980932203,4.602222222,4.117346939,4.920047733,9.445901639,2.394444444,4.33372093,9.018181818,2.462903226,3.613636364,3.554,2.485714286,3.143283582,2.263333333,6.094230769,2.408695652,3.101754386,4.976923077,2.480327869,3.585454545,3.369620253,3.666197183,6.344285714,2.443037975,3.554794521,4.315,4.0125,1.328767123,3.264285714,4.240829346
Ribose,1.267229255,1.972457627,1.737777778,1.262755102,0.877088305,1.532786885,3.414814815,1.455813953,1.912121212,1.856451613,2.376136364,6.002,2.523809524,3.104477612,1.475,4.136538462,0.565217391,1.852631579,1.711538462,2.416393443,1.361818182,2.064556962,1.85915493,2.318571429,0.650632911,1.835616438,0.77,2.1775,0.931506849,2.783333333,1.494417863
Succinate,1.514767932,4.252118644,1.404444444,3.788265306,0.929594272,2.485245902,1.124074074,2.412790698,3.53030303,2.941935484,2.220454545,1.198,6.423809524,4.3,1.47,7.278846154,16.0326087,3.575438596,1.992307692,1.993442623,4.732727273,0.673417722,1.84084507,3.937142857,1.267088608,0.719178082,1.29,1.055,1.591780822,0.683333333,1.483253589
Taurine,1.604781997,0.987288136,1.533333333,7.5,0.360381862,0.521311475,0.696296296,0.16744186,8.224242424,1.711290323,0.388636364,0.26,14.26428571,1.852238806,1.203333333,1.082692308,12.6673913,4.503508772,0.909615385,0.673770492,11.02363636,0.913924051,0.2,0.488571429,3.458227848,3.121917808,1.495,0.13375,2.504109589,1.652380952,0.290271132
Threonine,1.652601969,0.769067797,1.251111111,2.170918367,0.409307876,0.504918033,1.211111111,0.931395349,0.948484848,0.508064516,1.355681818,1.69,1.573809524,1.371641791,0.9,3.123076923,1.256521739,0.385964912,0.632692308,1.232786885,0.42,0.44556962,0.570422535,1.504285714,0.364556962,0.464383562,0.74,0.775,0.452054795,1.242857143,1.213716108
Thymine,0.092827004,0.093220339,0.064444444,0.06122449,0.090692124,0.045901639,0.175925926,0.137209302,0.103030303,0.05,0.075,0.46,0.261904762,0.086567164,0.11,0.253846154,0.110869565,0.161403509,0.157692308,0.283606557,0.076363636,0.07721519,0.154929577,0.088571429,0.040506329,0.087671233,0.125,0.07375,0.060273973,0.052380952,0.26953748
Trimethylamine,0.026722925,0.044491525,0.04,0.043367347,0.017899761,0.018032787,0.031481481,0.018604651,0.036363636,0.016129032,0.006818182,0.036,0.05,0.014925373,0.025,0.028846154,0.036956522,0.036842105,0.034615385,0.026229508,0.030909091,0.021518987,0.01971831,0.017142857,0.013924051,0.021917808,0.085,0.01125,0.032876712,0.033333333,0.03030303
Tryptophan,0.337552743,0.110169492,0.16,0.454081633,0.093078759,0.042622951,0.118518519,0.05,0.233333333,0.114516129,0.044318182,0.246,0.483333333,0.094029851,0.153333333,0.284615385,0.391304348,0.119298246,0.142307692,0.227868852,0.067272727,0.063291139,0.067605634,0.05,0.060759494,0.065753425,0.225,0.0525,0.084931507,0.130952381,0.149920255
Tyrosine,2.374120956,1.595338983,1.846666667,2.714285714,0.821002387,0.955737705,0.698148148,0.343023256,0.887878788,0.630645161,0.334090909,0.9,1.385714286,0.410447761,0.608333333,2.036538462,0.92826087,0.359649123,0.382692308,1.114754098,0.316363636,0.265822785,0.274647887,0.52,0.272151899,0.302739726,0.65,0.2975,0.312328767,0.795238095,0.500797448
UMP,0.571026723,0.639830508,0.3,0.364795918,0.360381862,0.952459016,0.787037037,0.452325581,0.781818182,0.209677419,0.380681818,0.67,0.6,0.547761194,0.28,0.913461538,0.119565217,0.194736842,0.315384615,0.221311475,0.161818182,0.207594937,0.28028169,0.554285714,0.120253165,0.226027397,0.535,0.12,0.336986301,0.476190476,0.629984051
Uracil,2.11954993,1.26059322,1.488888889,0.897959184,1.396181384,3.278688525,3.975925926,2.897674419,1.245454545,0.598387097,3.621590909,8.404,2.635714286,5.059701493,2.536666667,9.778846154,1.302173913,2.747368421,3.636538462,3.716393443,1.592727273,2.481012658,3.485915493,5.714285714,0.864556962,2.771232877,2.86,3.78125,0.821917808,1.535714286,11.06220096
Urocanate,0.254571027,0.082627119,0.115555556,0.18877551,0.070405728,0.078688525,0.183333333,0.103488372,0.166666667,0.035483871,0.042045455,0.074,0.088095238,0.092537313,0.07,0.176923077,0.043478261,0.073684211,0.073076923,0.08852459,0.038181818,0.021518987,0.023943662,0.07,0.049367089,0.047945205,0.085,0.03125,0.052054795,0.057142857,0.038277512
Valerate,0.383966245,0.194915254,0.357777778,0.163265306,0.446300716,0.937704918,0.359259259,0.686046512,0.596969697,0.09516129,0.303409091,0.538,0.245238095,0.207462687,0.158333333,0.596153846,0.152173913,0.150877193,0.323076923,0.226229508,0.156363636,0.22278481,0.247887324,0.495714286,0.105063291,0.347945205,0.275,0.42625,0.073972603,0.285714286,0.336523126
Valine,3.405063291,1.396186441,1.708888889,3.096938776,0.633651551,1.109836066,1.922222222,0.954651163,1.454545455,0.927419355,0.585227273,2.104,2.576190476,1.068656716,1.438333333,3.767307692,1.893478261,0.570175439,0.726923077,1.998360656,0.352727273,0.484810127,0.509859155,1.217142857,0.507594937,0.468493151,0.705,0.5175,0.630136986,1.830952381,1.562998405
Xanthine,2.710267229,2.052966102,2.177777778,1.619897959,1.936754177,3.644262295,5.844444444,4.163953488,1.990909091,0.529032258,1.095454545,5.836,1.623809524,3.213432836,2.096666667,5.263461538,0.6,1.552631579,2.373076923,2.932786885,1.065454545,1.675949367,1.991549296,2.301428571,0.570886076,1.602739726,1.645,2.1225,1.005479452,1.261904762,5.920255183
Xylose,3.58790436,4.544491525,1.475555556,1.56122449,1.192124105,0.727868852,1.95,0.711627907,4.075757576,4.053225806,0.770454545,3.29,8.745238095,2.791044776,3.693333333,0.75,0.995652174,3.11754386,2.025,1.627868852,1.507272727,2.963291139,0.976056338,0.957142857,0.893670886,2.149315068,1.93,1.2025,3.953424658,7.147619048,1.542264753
p-Cresol,0.047819972,0.029661017,0.097777778,0.091836735,0.027446301,0.032786885,0.062962963,0.012790698,0.087878788,0.101612903,0.035227273,0.062,0.254761905,0.023880597,0.026666667,0.069230769,0.089130435,0.122807018,0.109615385,0.095081967,0.141818182,0.059493671,0.077464789,0.068571429,0.064556962,0.05890411,0.17,0.06625,0.093150685,0.15,0.138755981
?-Alanine,0.209563994,0.194915254,0.173333333,0.221938776,0.082338902,0.21147541,0.168518519,0.079069767,0.148484848,0.074193548,0.105681818,0.278,0.307142857,0.119402985,0.065,0.273076923,0.093478261,0.075438596,0.111538462,0.116393443,0.129090909,0.074683544,0.050704225,0.144285714,0.037974684,0.117808219,0.205,0.145,0.098630137,0.066666667,0.462519936
