,1674a,1671,1650,1673,1655,1657,1778,1779,1664,1666a,1682a,1684,1670,1672a,1667,1668,1669a,1654a,1656,1776,1777,1663a,1681,1695,1694
,FD_6mo,FD_6mo,FD_6mo,FD_6mo,FD_6mo,FD_6mo,FD_6mo,FD_6mo,FD_6mo,FD_6mo,FD_6mo,FD_6mo,Control_6mo,Control_6mo,Control_6mo,Control_6mo,Control_6mo,Control_6mo,Control_6mo,Control_6mo,Control_6mo,Control_6mo,Control_6mo,Control_6mo,Control_6mo
2-Aminoisobutyric acid,2.04288E-05,4.82143E-05,2.76657E-05,7.32673E-05,2.48E-05,4.28571E-05,4.39604E-05,2.30769E-05,2.71186E-05,2.34528E-05,2.47021E-05,3.43891E-05,3.54037E-05,2.38267E-05,4.79087E-05,2.32E-05,2.3913E-05,0.00002025,3.49515E-05,3.65132E-05,2.11538E-05,2.0403E-05,1.2938E-05,4.96875E-05,1.72662E-05
4-Hydroxyphenylacetate,0.000108953,0.000145536,0.000146974,0.000209901,0.000144,0.000342857,0.000118812,0.000111966,0.000283898,6.12378E-05,0.000126111,0.000142986,0.000203106,0.000106137,0.000280608,0.0001568,0.000117391,0.00014775,0.000158946,0.000165789,0.000277885,0.000157179,0.000127763,0.000121875,0.000150216
5-Aminopentanoate,0.000134678,0.0004125,0.000226513,0.000473267,0.000268,0.001287302,0.00214099,0.000597436,0.000812712,9.05537E-05,0.000334128,0.000699548,0.000661491,0.000120578,0.001262738,0.0003272,0.000342029,0.00033825,0.002098752,0.000485526,0.001718269,0.000538791,0.000435849,0.00016125,0.000777842
Acetate,0.023497604,0.024472321,0.020569452,0.026685149,0.0133992,0.042287302,0.046728713,0.018183761,0.015581356,0.019970684,0.026092524,0.01418552,0.014313354,0.024844765,0.060093536,0.010708,0.013615217,0.01464,0.013032732,0.015204276,0.014327885,0.01673728,0.015325067,0.018661875,0.009627626
Adenine,0.003458512,0.003004464,0.004760231,0.002138614,0.0014712,0.002660317,0.000968317,0.001024786,0.000537288,0.002651466,0.000868472,0.000569231,0.000638199,0.001669314,0.00156616,0.0014912,7.82609E-05,0.00069525,0.001808322,0.001401316,0.000546154,0.000976322,0.001796765,0.000474375,0.000239137
Alanine,0.00217831,0.004719643,0.003306052,0.003653465,0.0026264,0.002944444,0.002264554,0.001517094,0.000729661,0.002082085,0.000852871,0.001386425,0.001116149,0.001421661,0.001788593,0.0010776,0.000407971,0.001596,0.001600277,0.001658882,0.001161538,0.001988917,0.001025337,0.000790313,0.000736403
Alpha-ketoisovaleric acid,1.51324E-05,0.0000375,3.37176E-05,4.35644E-05,1.36E-05,4.7619E-05,8.31683E-06,6.83761E-06,7.62712E-06,1.9544E-06,3.25027E-06,4.52489E-06,7.45342E-06,1.44404E-06,3.42205E-06,4E-06,3.62319E-06,0.00000375,1.08183E-05,6.90789E-06,5.76923E-06,3.77834E-06,3.2345E-06,2.8125E-06,3.45324E-06
Arabinose,0.001232535,0.002316071,0.001263977,0.00270495,0.0030584,0.004371429,0.001696634,0.003125641,0.001726271,0.000670358,0.000892524,0.002275113,0.002869565,0.0004787,0.000985551,0.0019328,0.001480435,0.00203475,0.001953121,0.002549013,0.0022375,0.002545088,0.001821833,0.0032175,0.002330072
Asparagine,5.82598E-05,0.000269643,5.10086E-05,8.91089E-05,8.56E-05,0.000203175,0.000190099,5.47009E-05,3.38983E-05,1.9544E-05,3.44529E-05,0.000111312,8.01242E-05,2.67148E-05,0.000131179,4.4E-05,4.42029E-05,0.00005625,5.49237E-05,0.000140132,4.13462E-05,0.000303023,4.12399E-05,0.0000525,3.45324E-05
Aspartate,0.000814124,0.002574107,0.000717579,0.001651485,0.0014352,0.001928571,0.001586139,0.000848718,0.00080678,0.000493811,0.000447887,0.000924887,0.000740683,0.000638267,0.000596578,0.0005312,0.000227536,0.00098925,0.000493481,0.001040132,0.001096154,0.000983879,0.000681671,0.000479063,0.000497266
Beta-N-Acetylglucosamine,0.003786129,0.007033036,0.01055879,0.006782178,0.0076856,0.005392063,0.001889109,0.004388034,0.002673729,0.004361564,0.000612351,0.003139367,0.003236646,0.000319134,0.002961217,0.0109984,0.002214493,0.007173,0.015228017,0.012331579,0.009194231,0.006625693,0.004347978,0.005783438,0.005980144
Butyrate,0.004133417,0.002541071,0.002596254,0.001112871,0.001708,0.001373016,0.000837624,0.000993162,0.000559322,0.002585668,0.001622535,0.000932127,0.000532919,0.001261372,0.002105703,0.0008456,0.000645652,0.00149475,0.002020527,0.001129934,0.000724038,0.00181738,0.001747439,0.001422188,0.00060259
Chenodeoxycholic acid,0.001482219,0.002429464,0.00192536,0.002790099,0.0007392,0.002961905,0.001638416,0.000786325,0.000877966,0.000574593,0.001160347,0.002112217,0.003487267,0.003812996,0.002891635,0.0029552,0.000584783,0.00097725,0.001809154,0.000940461,0.002191346,0.001088161,0.00212345,0.001414688,0.000661295
Cholate,1.74023E-05,6.16071E-05,1.98847E-05,0.000273267,0.0001952,0.000296825,0.000592871,9.57265E-05,6.86441E-05,1.9544E-06,3.25027E-05,0.000289593,0.000301863,0.000212996,0.000522433,0.0003416,9.92754E-05,0.000174,0.000251318,5.52632E-05,0.000294231,8.61461E-05,0.000108356,7.21875E-05,0.000329784
Choline,0.000447919,0.000239286,0.00044611,0.000235644,0.000168,4.28571E-05,0.000289901,0.000288034,0.000159322,0.000264495,0.000103359,0.000131222,0.000101553,0.000247653,0.000189354,0.0003504,0.000101449,0.00015,0.000138974,0.000104605,0.000240385,0.000143577,9.54178E-05,0.00013125,0.000169209
Cytidine monophosphate,8.92812E-05,4.28571E-05,7.26225E-05,0.000362376,0.0003304,0.000247619,2.25743E-05,4.61538E-05,0.000109322,1.49837E-05,3.44529E-05,0.00018009,7.91925E-05,8.59206E-05,4.44867E-05,2.48E-05,4.13043E-05,0.00012,8.73786E-05,3.25658E-05,0.000107692,0.00021461,7.19677E-05,0.000104063,0.000116547
D-Glucose,0.00218966,0.001074107,0.003302594,0.0008,0.0006584,0.000653968,0.000180594,0.000688034,0.000133051,0.000534853,5.65547E-05,0.000285973,8.75776E-05,0.000175451,0.000188213,0.0028968,0.000165942,0.00012075,0.000507628,0.000229934,6.92308E-05,0.001116121,0.000493261,0.000321563,0.000385036
Dimethylamine,4.53972E-06,3.57143E-06,2.59366E-06,5.94059E-06,1.6E-06,4.7619E-06,5.94059E-06,5.98291E-06,2.54237E-06,2.60586E-06,1.30011E-06,3.61991E-06,3.72671E-06,4.33213E-06,7.98479E-06,0.0000048,4.34783E-06,0.00000375,3.32871E-06,3.94737E-06,5.76923E-06,7.55668E-07,4.04313E-06,0.000005625,7.76978E-06
Ferulate,7.71753E-05,0.000229464,0.000100288,0.00040198,0.0001136,0.000495238,0.000331485,0.000205983,0.0001,6.84039E-05,0.000101408,0.000176471,0.000154658,7.07581E-05,0.000179087,0.000096,9.85507E-05,0.00012225,9.98613E-05,0.000106579,0.000149038,0.000166247,0.000108356,0.000174375,0.000207194
Formate,0.000460025,0.000557143,0.000593948,0.001619802,0.0004728,0.003519048,0.001328317,0.000769231,0.001,9.18567E-05,0.000887974,0.000831674,0.001118944,0.000838267,0.006412928,0.0008696,0.002236232,0.0004965,0.00050846,0.000662171,0.000677885,0.000508564,0.000588679,0.00098625,0.001222446
Fucose,0.000144515,0.000283036,0.000325072,0.000756436,0.0004256,0.001073016,0.000538218,0.000341026,0.00024322,0.000167427,0.000228169,0.000298643,0.000655901,0.000220217,0.000877186,0.0003968,0.000276087,0.000363,0.000555895,0.000584211,0.000683654,0.000367254,0.000215094,0.00040125,0.000414388
Fumarate,8.85246E-05,0.000175,0.000236888,0.000134653,0.000036,4.7619E-05,4.63366E-05,5.12821E-05,0.000144915,0.000110749,3.90033E-06,6.15385E-05,6.89441E-05,4.18773E-05,3.65019E-05,7.04E-05,3.4058E-05,0.0000345,0.000128155,0.000150987,7.98077E-05,2.41814E-05,7.92453E-05,4.59375E-05,3.19424E-05
Galactose,0.001230265,0.002723214,0.002766571,0.003774257,0.0027072,0.006361905,0.000414653,0.00215641,0.000933051,0.001437785,4.7454E-05,0.001547511,0.004200932,7.07581E-05,6.04563E-05,0.002828,0.000968841,0.00257025,0.004234119,0.003623684,0.002511538,0.002333501,0.001639892,0.002320313,0.002003741
Glucose 1-phosphate,0.000180076,0.000141071,0.000296542,0.000328713,0.00028,0.000649206,0.00025901,0.000164103,0.000112712,0.000177199,0.000109859,0.000124887,0.00017795,7.87004E-05,0.000118631,6.56E-05,0.000397101,0.000078,9.48682E-05,7.69737E-05,0.000203846,0.000598489,8.73315E-05,0.000181875,0.000246906
Glutamate,0.00245826,0.004797321,0.003700288,0.002829703,0.0024968,0.002777778,0.002257426,0.001140171,0.000913559,0.001433225,0.000886674,0.001200905,0.000986646,0.001854874,0.001763498,0.0009984,0.000136232,0.00140325,0.001953121,0.00204375,0.0011,0.001750882,0.00256496,0.000529688,0.000588777
Glutamine,0.0006,0.001274107,0.00063804,0.000780198,0.000632,0.000460317,0.00045505,0.000323932,0.00034661,9.83713E-05,0.000189816,0.000538462,0.000285093,0.000150181,0.000253232,0.000268,0.000236957,0.00043275,0.000276283,0.000340461,0.000372115,0.000489673,0.000283019,0.000508125,0.000319424
Glycine,0.001265069,0.0027125,0.001737752,0.001643564,0.0016168,0.000430159,0.002085149,0.001092308,0.000340678,0.001190228,0.000514843,0.000733937,0.000641925,0.000895307,0.001107605,0.0005088,0.000224638,0.00092475,0.000838835,0.000876316,0.000929808,0.001202267,0.000573315,0.000414375,0.00058964
Glycocholate,6.20429E-05,0.000227679,0.000105476,0.000140594,5.6E-05,9.84127E-05,8.55446E-05,6.75214E-05,7.11864E-05,1.62866E-05,5.72048E-05,0.000161086,0.000319565,0.000472202,0.000171103,0.0002704,3.62319E-05,0.000111,0.000224688,0.000105592,0.000125962,4.83627E-05,0.000124528,0.00006375,5.52518E-05
Guanosine monophosphate,0.000106683,0.0001,0.000220461,0.000136634,0.0001696,0.00017619,0.000200792,6.15385E-05,0.000114407,6.77524E-05,3.05525E-05,2.89593E-05,5.12422E-05,4.62094E-05,8.09886E-05,0.0001144,9.27536E-05,0.00007875,4.90985E-05,0.000166776,8.17308E-05,0.000270529,3.55795E-05,0.000124688,7.16547E-05
Hexanoylcarnitine,5.06936E-05,0.000122321,3.89049E-05,0.000152475,0.0000816,0.000139683,9.74257E-05,8.11966E-05,3.81356E-05,3.71336E-05,1.82015E-05,4.61538E-05,6.70807E-05,3.2491E-05,0.000102662,3.52E-05,6.81159E-05,0.00006675,3.32871E-05,3.45395E-05,5.28846E-05,8.46348E-05,3.55795E-05,8.71875E-05,0.000106187
Histamine,6.65826E-05,0.000230357,8.1268E-05,0.000190099,8.08E-05,0.000173016,0.000193663,0.000112821,7.45763E-05,3.51792E-05,5.72048E-05,0.000127602,0.000131366,3.3213E-05,0.000155133,0.0000816,7.53623E-05,0.000048,8.48821E-05,6.90789E-05,9.13462E-05,0.000102771,7.68194E-05,0.000039375,7.16547E-05
Histidine,0.000172509,0.000428571,0.000103746,0.000429703,0.0002584,0.000419048,0.000356436,0.000216239,0.000111017,7.75244E-05,0.00011896,9.59276E-05,0.000109938,0.00013213,0.000134601,6.64E-05,6.44928E-05,0.00019875,0.000123994,7.40132E-05,0.000106731,0.000258438,3.8814E-05,0.000103125,0.000171799
Hypoxanthine,1.96721E-05,2.41071E-05,4.0634E-05,1.58416E-05,2.72E-05,4.12698E-05,4.15842E-05,2.22222E-05,1.52542E-05,9.12052E-06,1.10509E-05,1.71946E-05,3.1677E-05,1.58845E-05,3.87833E-05,0.000012,1.81159E-05,0.00001275,2.24688E-05,1.67763E-05,1.25E-05,1.66247E-05,3.71968E-05,0.000024375,1.98561E-05
Inosine,0.000174023,4.28571E-05,0.000204899,4.35644E-05,0.0000264,3.33333E-05,1.42574E-05,6.83761E-06,8.47458E-06,2.86645E-05,9.10076E-06,8.1448E-06,6.52174E-06,6.4982E-06,1.14068E-05,2.72E-05,1.08696E-05,0.00000525,3.32871E-06,3.94737E-06,7.69231E-06,1.20907E-05,3.07278E-05,1.96875E-05,2.33094E-05
Isobutyrate,0.000229256,0.000270536,0.000381268,0.00090099,0.0002424,0.000611111,0.000249505,0.000330769,0.000214407,0.000435179,0.000248971,0.000225339,0.000533851,0.000315523,0.000992395,0.000352,0.00035942,0.00035325,0.000338696,0.000668092,0.0004875,0.000321159,0.000270081,0.0002175,0.000461007
Isoleucine,0.00076343,0.002451786,0.001027089,0.0012,0.0013256,0.001277778,0.001065743,0.000565812,0.000161864,0.000813681,0.000201517,0.000505882,0.000421118,0.000501083,0.000343346,0.0003616,0.000117391,0.000807,0.000491817,0.000670066,0.000522115,0.001060957,0.000345283,0.00028875,0.000300432
Isovalerate,0.000141488,0.000164286,0.000165994,8.71287E-05,7.84E-05,0.000128571,9.0297E-05,4.52991E-05,6.77966E-05,0.000121824,0.000105309,0.000107692,0.000104348,0.000106859,0.000108365,7.76E-05,3.55072E-05,0.0000825,8.82108E-05,8.78289E-05,7.21154E-05,5.89421E-05,7.27763E-05,4.96875E-05,3.79856E-05
L-Arginine,8.47415E-05,0.000300893,0.000114121,0.000241584,0.0001944,0.000433333,7.72277E-05,0.000128205,3.55932E-05,7.94788E-05,1.56013E-05,0.000100452,6.61491E-05,4.47653E-05,4.10646E-05,9.92E-05,4.78261E-05,0.00017175,0.000127323,0.000113487,9.90385E-05,0.000290176,7.43935E-05,0.000125625,5.61151E-05
Lactate,0.003680202,0.007733036,0.003102017,0.00920396,0.0063352,0.025890476,0.015670099,0.008847009,0.001668644,0.003325081,0.003544095,0.005300452,0.007308075,0.005880144,0.011307605,0.001532,0.00598913,0.006078,0.003558391,0.003634539,0.003475,0.012548615,0.002218868,0.005729063,0.006844317
Leucine,0.001032787,0.002908929,0.001174063,0.001578218,0.0014376,0.001688889,0.001170297,0.000711111,0.0003,0.000834528,0.000282774,0.000485973,0.000403416,0.000401444,0.000373004,0.0003208,0.000188406,0.00090675,0.000411928,0.000851645,0.000600962,0.001304282,0.000375202,0.000364688,0.000318561
Lysine,0.00173947,0.002824107,0.002098271,0.002683168,0.001848,0.002392063,0.002395248,0.001320513,0.000727966,0.001538111,0.000744962,0.001024434,0.000959627,0.000979783,0.001111027,0.0008368,0.000347826,0.00153375,0.001155062,0.001242434,0.001361538,0.001604282,0.000908086,0.000628125,0.000778705
Malonate,5.22068E-05,6.69643E-05,4.32277E-05,0.000122772,0.0000696,0.000179365,0.000142574,9.31624E-05,9.15254E-05,6.12378E-05,6.69556E-05,0.000121267,0.000131366,9.02527E-05,0.00013346,0.0001032,3.55072E-05,0.00008175,7.82247E-05,0.000104605,0.000109615,5.44081E-05,8.73315E-05,0.000113438,6.82014E-05
Mannose,0.000368474,0.000110714,0.000499712,0.000233663,5.92E-05,0.000268254,6.29703E-05,6.92308E-05,4.49153E-05,0.000150489,3.51029E-05,6.42534E-05,7.91925E-05,3.3935E-05,6.61597E-05,0.0001488,5.07246E-06,0.00006525,3.7448E-05,7.40132E-05,4.23077E-05,9.52141E-05,9.78437E-05,0.000119063,0.000236547
Methionine,0.00033367,0.001114286,0.000439193,0.000629703,0.000584,0.0007,0.000292277,0.000141026,9.57627E-05,0.000278176,3.96533E-05,0.000123077,0.000120186,0.000103971,0.000124335,7.6E-05,6.95652E-05,0.00030375,0.000213037,0.000230921,0.000198077,0.000448866,0.000152022,9.84375E-05,7.16547E-05
Methylamine,0.000128625,0.000166071,0.000173775,0.000273267,0.000128,0.000577778,0.000123564,0.000124786,5.9322E-05,9.31596E-05,8.06067E-05,9.95475E-05,0.000102484,9.09747E-05,0.00018251,6.16E-05,6.23188E-05,0.00010125,0.000134813,0.000162829,0.000125962,8.61461E-05,0.000119677,0.000135938,4.57554E-05
Nicotinate,0.00038966,0.000299107,0.000449568,0.000168317,0.0002056,0.00021746,0.000166337,0.0001,0.000120339,0.000335505,0.000135211,9.86425E-05,0.000119255,0.000180505,0.000252091,0.000184,4.49275E-05,0.00013425,0.000247989,0.000210197,9.80769E-05,0.000188161,0.000324259,7.40625E-05,6.99281E-05
Oxypurinol,0.000869357,0.000301786,0.000421037,0.000235644,0.00034,0.000669841,0.000465743,0.000364957,0.000228814,0.000236482,0.000176815,0.000199095,0.000265528,0.000302527,0.000668441,0.0001936,8.33333E-05,0.00043125,0.000320388,0.000386842,0.000285577,0.000306045,0.000404313,0.000121875,0.00010446
Phenylacetic acid,0.000152081,0.000195536,0.000264553,0.000461386,7.76E-05,0.000307937,0.000116436,5.81197E-05,7.71186E-05,0.000192182,8.58072E-05,5.33937E-05,0.000143478,0.00011769,8.44106E-05,0.0001048,6.95652E-05,0.00005775,0.000133981,0.000113487,0.000140385,6.34761E-05,0.000110782,4.40625E-05,5.26619E-05
Phenylalanine,0.000455485,0.001633036,0.000694236,0.000936634,0.0009128,0.001228571,0.000778218,0.000487179,0.000172034,0.000411726,0.000180065,0.000463348,0.000338199,0.000323466,0.000222433,0.0002584,0.000162319,0.000612,0.000364494,0.000511184,0.000494231,0.000847859,0.000253908,0.000230625,0.000277986
Proline,0.000787642,0.002203571,0.001241499,0.001229703,0.0009216,0.001712698,0.001279604,0.000953846,0.000361864,0.00085798,0.000443987,0.000680543,0.000586025,0.000716245,0.000815589,0.0005856,0.000361594,0.00067725,0.000562552,0.000414474,0.001007692,0.000733753,0.000531267,0.0002475,0.000543885
Propionate,0.003323834,0.001657143,0.002145821,0.001211881,0.0015344,0.001803175,0.001480396,0.001261538,0.001638136,0.001990228,0.002420802,0.001888688,0.001354658,0.002172563,0.003744867,0.0016968,0.001764493,0.00144975,0.002097087,0.001469408,0.001786538,0.002132494,0.002434771,0.002129063,0.001461583
Ribose,0.002242623,0.00131875,0.003297406,0.003829703,0.0017592,0.010457143,0.000418218,0.002101709,0.000475424,0.001436482,0.000134561,0.001249774,0.000912112,0.000868592,0.000596578,0.0014952,0.00020942,0.0008535,0.002018863,0.001774342,0.000386538,0.001672292,0.001448248,0.001985625,0.002193669
Succinate,0.001301387,0.002001786,0.001767147,0.001829703,0.0009616,0.001709524,0.001479208,0.001550427,0.002030508,0.001437785,0.000666306,0.00101267,0.000988509,0.000755235,0.003475665,0.0011368,0.002432609,0.00129975,0.00062663,0.000706579,0.001185577,0.002154408,0.001298652,0.000545625,0.002044317
Taurine,0.000469105,0.000574107,0.000263689,0.002780198,0.0008792,0.003296825,0.003792475,0.001821368,0.001897458,8.14332E-05,0.000232069,0.002708597,0.001525155,0.000458484,0.001509125,0.0020096,0.000923913,0.00309375,0.000885437,0.000676974,0.003832692,0.001515113,0.000515903,0.000898125,0.001601439
Threonine,0.000911728,0.002547321,0.000954467,0.000940594,0.0009904,0.00077619,0.000917228,0.000505128,0.000244068,0.000884039,0.000209317,0.000495928,0.000418323,0.000565343,0.000563498,0.0004328,0.000147826,0.000621,0.000601664,0.000730263,0.0005,0.000655919,0.000440701,0.00033,0.000371223
Thymine,0.000133165,0.000179464,0.000307781,0.000138614,0.0000672,0.000185714,0.00012,7.17949E-05,5.67797E-05,0.000191531,7.2156E-05,5.97285E-05,9.31677E-05,0.000104693,0.000104943,6.16E-05,1.5942E-05,0.0000495,0.00011484,0.000139145,6.92308E-05,4.83627E-05,7.52022E-05,0.000028125,2.07194E-05
Trimethylamine,1.36192E-05,1.60714E-05,1.21037E-05,2.37624E-05,0.0000096,3.65079E-05,1.66337E-05,1.53846E-05,1.94915E-05,1.17264E-05,1.36511E-05,2.35294E-05,3.26087E-05,1.80505E-05,2.39544E-05,1.76E-05,5.7971E-06,0.00001275,1.16505E-05,2.56579E-05,1.73077E-05,6.80101E-06,1.21294E-05,0.0000225,1.29496E-05
Tryptophan,6.73392E-05,0.000288393,0.000100288,0.000186139,0.0001912,0.00024127,0.000212673,0.000106838,6.27119E-05,4.42997E-05,3.96533E-05,9.95475E-05,5.40373E-05,4.69314E-05,7.87072E-05,4.72E-05,4.13043E-05,0.00017325,7.40638E-05,0.000124342,0.000154808,0.000218388,4.36658E-05,5.71875E-05,9.41007E-05
Tyrosine,0.000399496,0.001357143,0.000605187,0.000932673,0.0007488,0.000952381,0.00067604,0.000350427,9.57627E-05,0.00032899,0.000139762,0.000341176,0.000190062,0.000205776,0.00014943,0.0001512,0.000100725,0.000396,0.00032871,0.000368092,0.000317308,0.000626448,0.000177898,0.000136875,0.000157986
UMP,0.0001657,2.76786E-05,7.08934E-05,0.000114851,0.0001072,0.00012381,9.62376E-05,3.07692E-05,1.61017E-05,1.10749E-05,4.42037E-05,6.69683E-05,3.26087E-05,6.35379E-05,0.000120913,8E-05,1.23188E-05,0.00007725,4.16089E-05,2.66447E-05,3.55769E-05,0.000105038,7.68194E-05,0.00004875,3.10791E-05
Uracil,0.002774527,0.002551786,0.004021902,0.00129505,0.0008784,0.002515873,0.001070495,0.000817949,0.000425424,0.002291857,0.000654605,0.000462443,0.000714596,0.001548014,0.001447529,0.0013256,0.000146377,0.00067425,0.001899861,0.001667763,0.000423077,0.000696725,0.001203235,0.000430313,0.00024
Urocanate,0.000122573,0.000223214,0.000147839,0.000114851,8.56E-05,0.000215873,0.000109307,4.10256E-05,2.9661E-05,5.86319E-05,5.9805E-05,6.33484E-05,4.28571E-05,7.50903E-05,6.61597E-05,0.0000792,1.88406E-05,0.0000765,6.49098E-05,9.47368E-05,5.09615E-05,8.08564E-05,7.1159E-05,0.0000375,2.76259E-05
Valerate,0.000278436,0.000161607,0.000204035,7.72277E-05,0.0001088,7.93651E-05,6.89109E-05,4.10256E-05,4.15254E-05,9.77199E-05,0.000160563,3.8914E-05,5.49689E-05,0.000143682,0.000201901,0.0000432,3.04348E-05,0.00012675,0.000256311,9.67105E-05,4.13462E-05,0.000106549,0.000143127,0.000080625,2.41727E-05
Valine,0.001066078,0.003154464,0.001591643,0.001752475,0.0017968,0.002352381,0.001605149,0.00087094,0.000342373,0.001183062,0.000310726,0.000776471,0.000646584,0.000753791,0.000585171,0.0004808,0.000171739,0.00114375,0.000719001,0.000948355,0.0007625,0.001370025,0.00047062,0.000425625,0.000456691
Xanthine,0.002576293,0.002659821,0.004263977,0.002221782,0.0009576,0.002388889,0.000956436,0.000973504,0.000401695,0.002796091,0.000574648,0.000540271,0.00085528,0.001444765,0.001740684,0.0012768,0.000127536,0.000564,0.002037171,0.001380592,0.000453846,0.000541814,0.001357682,0.00042375,0.000338417
Xylose,0.00066053,0.001386607,0.000798847,0.0046,0.004444,0.006219048,0.002049505,0.001711966,0.000724576,0.000342671,0.000351029,0.002533032,0.001285714,0.000558845,0.00153308,0.0009928,0.000987681,0.00107325,0.000812205,0.001527632,0.000831731,0.001929219,0.000853908,0.001441875,0.002459568
p-Cresol,1.21059E-05,6.25E-06,1.72911E-05,9.70297E-05,1.6E-05,7.46032E-05,6.89109E-05,2.39316E-05,2.54237E-05,1.9544E-05,2.47021E-05,2.80543E-05,5.12422E-05,4.76534E-05,2.73764E-05,3.2E-05,2.89855E-05,0.00003225,2.66297E-05,3.55263E-05,5.57692E-05,1.66247E-05,2.91105E-05,0.00004125,2.76259E-05
?-Alanine,0.000202018,0.000116964,0.000251585,9.90099E-05,0.0000552,0.000134921,0.000174653,6.41026E-05,0.000113559,0.000145277,8.06067E-05,3.8914E-05,4.65839E-05,5.99278E-05,7.87072E-05,5.44E-05,2.82609E-05,0.00006825,8.32178E-05,4.83553E-05,8.65385E-05,5.89421E-05,1.53639E-05,3.46875E-05,5.09353E-05
