ID,date,sex,genotype,mouse,time,r1,r2
m40.7.26,26-Jul,m,control,m840,0,m40-7-26_S193_L001_R1_001.fastq,m40-7-26_S193_L001_R2_001.fastq
m40.8.10,10-Aug,m,control,m840,15,m40-8-10_S209_L001_R1_001.fastq,m40-8-10_S209_L001_R2_001.fastq
m40.8.30,30-Aug,m,control,m840,25,m40-8-30_S225_L001_R1_001.fastq,m40-8-30_S225_L001_R2_001.fastq
m40.9.28,28-Sep,m,control,m840,54,m40-9-28_S257_L001_R1_001.fastq,m40-9-28_S257_L001_R2_001.fastq
m41.7.26,26-Jul,m,mutant,m841,0,m41-7-26_S194_L001_R1_001.fastq,m41-7-26_S194_L001_R2_001.fastq
m41.8.10,10-Aug,m,mutant,m841,15,m41-8-10_S210_L001_R1_001.fastq,m41-8-10_S210_L001_R2_001.fastq
m41.8.30,30-Aug,m,mutant,m841,25,m41-8-30_S226_L001_R1_001.fastq,m41-8-30_S226_L001_R2_001.fastq
m41.9.14,14-Sep,m,mutant,m841,40,m41-9-14_S242_L001_R1_001.fastq,m41-9-14_S242_L001_R2_001.fastq
m41.9.28,28-Sep,m,mutant,m841,54,m41-9-28_S258_L001_R1_001.fastq,m41-9-28_S258_L001_R2_001.fastq
m42.7.26,26-Jul,m,mutant,m842,0,m42-7-26_S198_L001_R1_001.fastq,m42-7-26_S198_L001_R2_001.fastq
m42.8.10,10-Aug,m,mutant,m842,15,m42-8-10_S214_L001_R1_001.fastq,m42-8-10_S214_L001_R2_001.fastq
m42.8.30,30-Aug,m,mutant,m842,25,m42-8-30_S230_L001_R1_001.fastq,m42-8-30_S230_L001_R2_001.fastq
m42.9.14,14-Sep,m,mutant,m842,40,m42-9-14_S246_L001_R1_001.fastq,m42-9-14_S246_L001_R2_001.fastq
m42.9.28,28-Sep,m,mutant,m842,54,m42-9-28_S262_L001_R1_001.fastq,m42-9-28_S262_L001_R2_001.fastq
m43.8.10,10-Aug,f,control,m843,15,m43-8-10_S211_L001_R1_001.fastq,m43-8-10_S211_L001_R2_001.fastq
m43.8.30,30-Aug,f,control,m843,25,m43-8-30_S227_L001_R1_001.fastq,m43-8-30_S227_L001_R2_001.fastq
m43.9.14,14-Sep,f,control,m843,40,m43-9-14_S243_L001_R1_001.fastq,m43-9-14_S243_L001_R2_001.fastq
m43.9.28,28-Sep,f,control,m843,54,m43-9-28_S259_L001_R1_001.fastq,m43-9-28_S259_L001_R2_001.fastq
m44.7.26,26-Jul,f,mutant,m844,0,m44-7-26_S196_L001_R1_001.fastq,m44-7-26_S196_L001_R2_001.fastq
m44.8.10,10-Aug,f,mutant,m844,15,m44-8-10_S212_L001_R1_001.fastq,m44-8-10_S212_L001_R2_001.fastq
m44.8.30,30-Aug,f,mutant,m844,25,m44-8-30_S228_L001_R1_001.fastq,m44-8-30_S228_L001_R2_001.fastq
m44.9.14,14-Sep,f,mutant,m844,40,m44-9-14_S244_L001_R1_001.fastq,m44-9-14_S244_L001_R2_001.fastq
m44.9.28,28-Sep,f,mutant,m844,54,m44-9-28_S260_L001_R1_001.fastq,m44-9-28_S260_L001_R2_001.fastq
m46.7.26,26-Jul,m,mutant,m846,0,m46-7-26_S201_L001_R1_001.fastq,m46-7-26_S201_L001_R2_001.fastq
m46.8.10,10-Aug,m,mutant,m846,15,m46-8-10_S217_L001_R1_001.fastq,m46-8-10_S217_L001_R2_001.fastq
m46.8.30,30-Aug,m,mutant,m846,25,m46-8-30_S233_L001_R1_001.fastq,m46-8-30_S233_L001_R2_001.fastq
m46.9.14,14-Sep,m,mutant,m846,40,m46-9-14_S249_L001_R1_001.fastq,m46-9-14_S249_L001_R2_001.fastq
m46.9.28,28-Sep,m,mutant,m846,54,m46-9-28_S265_L001_R1_001.fastq,m46-9-28_S265_L001_R2_001.fastq
m48.7.26,26-Jul,f,control,m848,0,m48-7-26_S199_L001_R1_001.fastq,m48-7-26_S199_L001_R2_001.fastq
m48.8.10,10-Aug,f,control,m848,15,m48-8-10_S215_L001_R1_001.fastq,m48-8-10_S215_L001_R2_001.fastq
m48.8.30,30-Aug,f,control,m848,25,m48-8-30_S231_L001_R1_001.fastq,m48-8-30_S231_L001_R2_001.fastq
m48.9.14,14-Sep,f,control,m848,40,m48-9-14_S247_L001_R1_001.fastq,m48-9-14_S247_L001_R2_001.fastq
m48.9.28,28-Sep,f,control,m848,54,m48-9-28_S263_L001_R1_001.fastq,m48-9-28_S263_L001_R2_001.fastq
m49.7.26,26-Jul,f,control,m849,0,m49-7-26_S202_L001_R1_001.fastq,m49-7-26_S202_L001_R2_001.fastq
m49.8.10,10-Aug,f,control,m849,15,m49-8-10_S218_L001_R1_001.fastq,m49-8-10_S218_L001_R2_001.fastq
m49.8.30,30-Aug,f,control,m849,25,m49-8-30_S234_L001_R1_001.fastq,m49-8-30_S234_L001_R2_001.fastq
m49.9.14,14-Sep,f,control,m849,40,m49-9-14_S250_L001_R1_001.fastq,m49-9-14_S250_L001_R2_001.fastq
m49.9.28,28-Sep,f,control,m849,54,m49-9-28_S266_L001_R1_001.fastq,m49-9-28_S266_L001_R2_001.fastq
m50.7.26,26-Jul,m,mutant,m850,0,m50-7-26_S204_L001_R1_001.fastq,m50-7-26_S204_L001_R2_001.fastq
m50.8.10,10-Aug,m,mutant,m850,15,m50-8-10_S220_L001_R1_001.fastq,m50-8-10_S220_L001_R2_001.fastq
m50.8.30,30-Aug,m,mutant,m850,25,m50-8-30_S236_L001_R1_001.fastq,m50-8-30_S236_L001_R2_001.fastq
m50.9.14,14-Sep,m,mutant,m850,40,m50-9-14_S252_L001_R1_001.fastq,m50-9-14_S252_L001_R2_001.fastq
m50.9.28,28-Sep,m,mutant,m850,54,m50-9-28_S268_L001_R1_001.fastq,m50-9-28_S268_L001_R2_001.fastq
m66.7.26,26-Jul,m,control,m866,0,m66-7-26_S197_L001_R1_001.fastq,m66-7-26_S197_L001_R2_001.fastq
m66.8.10,10-Aug,m,control,m866,15,m66-8-10_S213_L001_R1_001.fastq,m66-8-10_S213_L001_R2_001.fastq
m66.8.30,30-Aug,m,control,m866,25,m66-8-30_S229_L001_R1_001.fastq,m66-8-30_S229_L001_R2_001.fastq
m66.9.14,14-Sep,m,control,m866,40,m66-9-14_S245_L001_R1_001.fastq,m66-9-14_S245_L001_R2_001.fastq
m66.9.28,28-Sep,m,control,m866,54,m66-9-28_S261_L001_R1_001.fastq,m66-9-28_S261_L001_R2_001.fastq
m67.7.26,26-Jul,m,mutant,m867,0,m67-7-26_S207_L001_R1_001.fastq,m67-7-26_S207_L001_R2_001.fastq
m67.8.10,10-Aug,m,mutant,m867,15,m67-8-10_S223_L001_R1_001.fastq,m67-8-10_S223_L001_R2_001.fastq
m67.8.30,30-Aug,m,mutant,m867,25,m67-8-30_S239_L001_R1_001.fastq,m67-8-30_S239_L001_R2_001.fastq
m67.9.14,14-Sep,m,mutant,m867,40,m67-9-14_S255_L001_R1_001.fastq,m67-9-14_S255_L001_R2_001.fastq
m67.9.28,28-Sep,m,mutant,m867,54,m67-9-28_S271_L001_R1_001.fastq,m67-9-28_S271_L001_R2_001.fastq
m68.7.26,26-Jul,m,mutant,m868,0,m68-7-26_S208_L001_R1_001.fastq,m68-7-26_S208_L001_R2_001.fastq
m68.8.10,10-Aug,m,mutant,m868,15,m68-8-10_S224_L001_R1_001.fastq,m68-8-10_S224_L001_R2_001.fastq
m68.8.30,30-Aug,m,mutant,m868,25,m68-8-30_S240_L001_R1_001.fastq,m68-8-30_S240_L001_R2_001.fastq
m68.9.14,14-Sep,m,mutant,m868,40,m68-9-14_S256_L001_R1_001.fastq,m68-9-14_S256_L001_R2_001.fastq
m68.9.28,28-Sep,m,mutant,m868,54,m68-9-28_S272_L001_R1_001.fastq,m68-9-28_S272_L001_R2_001.fastq
m69.7.26,26-Jul,f,control,m869,0,m69-7-26_S205_L001_R1_001.fastq,m69-7-26_S205_L001_R2_001.fastq
m69.8.10,10-Aug,f,control,m869,15,m69-8-10_S221_L001_R1_001.fastq,m69-8-10_S221_L001_R2_001.fastq
m69.8.30,30-Aug,f,control,m869,25,m69-8-30_S237_L001_R1_001.fastq,m69-8-30_S237_L001_R2_001.fastq
m69.9.14,14-Sep,f,control,m869,40,m69-9-14_S253_L001_R1_001.fastq,m69-9-14_S253_L001_R2_001.fastq
m69.9.28,28-Sep,f,control,m869,54,m69-9-28_S269_L001_R1_001.fastq,m69-9-28_S269_L001_R2_001.fastq
m70.7.26,26-Jul,f,mutant,m870,0,m70-7-26_S200_L001_R1_001.fastq,m70-7-26_S200_L001_R2_001.fastq
m70.8.10,10-Aug,f,mutant,m870,15,m70-8-10_S216_L001_R1_001.fastq,m70-8-10_S216_L001_R2_001.fastq
m70.8.30,30-Aug,f,mutant,m870,25,m70-8-30_S232_L001_R1_001.fastq,m70-8-30_S232_L001_R2_001.fastq
m70.9.14,14-Sep,f,mutant,m870,40,m70-9-14_S248_L001_R1_001.fastq,m70-9-14_S248_L001_R2_001.fastq
m70.9.28,28-Sep,f,mutant,m870,54,m70-9-28_S264_L001_R1_001.fastq,m70-9-28_S264_L001_R2_001.fastq
m71.7.26,26-Jul,f,mutant,m871,0,m71-7-26_S203_L001_R1_001.fastq,m71-7-26_S203_L001_R2_001.fastq
m71.8.10,10-Aug,f,mutant,m871,15,m71-8-10_S219_L001_R1_001.fastq,m71-8-10_S219_L001_R2_001.fastq
m71.8.30,30-Aug,f,mutant,m871,25,m71-8-30_S235_L001_R1_001.fastq,m71-8-30_S235_L001_R2_001.fastq
m71.9.28,28-Sep,f,mutant,m871,54,m71-9-28_S267_L001_R1_001.fastq,m71-9-28_S267_L001_R2_001.fastq
m72.7.26,26-Jul,f,mutant,m872,0,m72-7-26_S206_L001_R1_001.fastq,m72-7-26_S206_L001_R2_001.fastq
m72.8.10,10-Aug,f,mutant,m872,15,m72-8-10_S222_L001_R1_001.fastq,m72-8-10_S222_L001_R2_001.fastq
m72.8.30,30-Aug,f,mutant,m872,25,m72-8-30_S238_L001_R1_001.fastq,m72-8-30_S238_L001_R2_001.fastq
m72.9.14,14-Sep,f,mutant,m872,40,m72-9-14_S254_L001_R1_001.fastq,m72-9-14_S254_L001_R2_001.fastq
m72.9.28,28-Sep,f,mutant,m872,54,m72-9-28_S270_L001_R1_001.fastq,m72-9-28_S270_L001_R2_001.fastq